id,text
826682ec-b88f-4445-97f0-3b4e198fb39b,आजीविका नास्तिक आशिल्ले आनी तांणी वेदांचो अधिकार तशेंच बौध्द कल्पना न्हयकारल्यो.
df2312fe-7d48-4805-8c65-26649d82d467,"हेर आख्यायिकांनी लागसारचो एक कल्याणमंटप वा देवूळ, आतां ताची दुरुस्ती केल्या, थंय शिव आनी पार्वतीचें लग्न जाल्लें अशें म्हण्टात."
3574ac5d-2193-42f3-b02f-084cd3b66d91,"हिंदी सिनेमा वांगडाच ताणें भोजपुरी, गुजराती, हरियाणवी, मराठी, पंजाबी, बंगाली आनी सिंधी ह्या चित्रपटांनीय अभिनय केला."
49ecdeca-27ce-4282-8dc7-d042784071b8,ताची सद्याची संचालक नामनेची नर्तकी माया राव.
16b88660-8240-4ce3-8360-fcb3cbe65bb4,तिणें दिल्ली विद्यापीठांतल्यान उद्देगधंदो अभ्यासांतली पदवी घेतली.
8ea05ecb-4af7-4e62-8305-9704a737b361,पावसाळ्यांत उटंगारांचो पावस पडल्यार जमीन कोसळपाचो धोको वाडटा.
8f9bdbf4-3f93-4fd1-b6c2-dc7bb05a8b12,"ती पद्मावतीचो भेस करून रतन सेना मुखार हाजीर रावली, पूण राजा फटवलो ना."
7fdb661d-6167-4a03-8bb9-31ebfef1db25,जोखीम पत्करपी मोगींनी धरणाचें उदक सोडटात तातुंल्यान आनंद घेवपाची एक आगळीच पद्दत सोदून काडल्या.
f092ae90-5058-4fc5-afd6-378f646532de,निद्रानाश स्वतंत्रपणान वा दुसऱ्या समस्याचें परिणाम म्हणून जावंक शकता.
cfcb7c35-0c90-41ba-b750-e449f386c283,"नेटवर्किंग कार्यावळीं खातीर लोकप्रिय उद्देगांत गुंतवणूक, सॉफ्टवेअर, प्रोग्रामिंग, जैवतंत्रज्ञान हांचो आस्पाव जाता."
78a2f109-7251-46b6-83a4-03d036e5b52b,ह्या सगळ्यांनी एकाच गीताक आवाज दिवपाचो घडये एकमेव वेळ आसतलो.
93955a81-0e73-4029-83f3-3959e473c64a,उत्तरेकडल्या सगळ्या जुंव्यांचे लोक अरबी मलयाळमा सारकें अरबी भाशेचो प्रभाव आशिल्ली मलयाळम भाशेची एक बोली उलयतात.
d1b85b6c-5fe9-4505-ad75-79ca9b842428,"अर्थ, आनंद आनी उद्देश दिवपी नोकरी फकत पगार दिवपी नोकरे परस श्रेश्ठ आसता."
6a2f13ca-e2c5-4a54-98f6-f8af8b5f0c9d,"दुसरे कसोटींत गोल करपाक अपेस आयले उपरांत कलकत्ता हांगा जाल्ले तिसरे कसोटींत ताणें 107 आनी 182 नॉट आउट केल्ले, ही आनीक एक चड गूण मेळोवपी बरोबरी."
282aeca3-bee9-435c-b9d0-7d0ada713a45,"उपरांत तैमूर कापाड्जेन एकुणटिसाव्या मिण्टांचेर उझबेकिस्तानाक दोनांचेर व्हेलो, आनी हाफ टायमापयलीं उलुग्बेक बाकेवान पॅनल्टी किक मारून 3-0 स्कोर केलो."
4f5116a7-a4b8-46f2-8b5d-e1f4248ce4ca,हाका लागून मात ताच्या ज्ञानाच्या संशोधनाक आडमेळीं येवंक नाशिल्लीं कारण सांजवेळार सुशेग घेतना तो कोणाक तरी वाचपाक लायतालो अशें सदांच म्हणटात.
e1a42cd3-2968-4ec7-a573-707fa74c14bb,नळे आनी माळयेवेल्यान फुटिल्ले कुडके कोळसून पडिल्ल्यान चडशीं जखमी जाल्यांत.
087f4925-90e9-49b5-9c76-10cb7e531e9e,"दर एका मैफलीच्या शेवटाक मंगलम, उपकाराची प्रार्थना आनी संगीत कार्यावळीचो निमणो भाग सादर जाता."
f04934bf-6ee9-453f-a6ef-94f7bc3c7af3,12 मार्च 2016 ह्या दिसा जाल्ल्या संवसारीक सांस्कृतीक महोत्सवांत 1000 परस चड ओडिसी नर्तकांनी सादरीकरण केलें.
3abaade4-3489-44f6-9d7f-a1cda0bd8382,गिमाळ्यांत पुराय उत्तर प्रदेशांत लू हें उश्ण वारें व्हांवता.
dad858f0-1035-40b9-8346-958c70c3cb5f,ताणें एका बेबद्या शास्त्रीय नर्तकाचें चित्रण केल्ल्यान ताका पयलो नंदी पुरस्कार उत्कृश्ट अभिनेतो आनी दुसरो फिल्मफेअर उत्कृश्ट तेलुगू अभिनेतो पुरस्कार मेळ्ळो.
bf5e85b9-cc8d-466f-a5d8-05743aa09f01,फलंदाज बाद जायत रावले आनी तातूंत सचिन बाद जातकच प्रेक्षकांनी दंगल करून मैदानाचेर कोयर उडोवपाक सुरवात केल्या उपरांत मॅच रेफ्री क्लायव्ह लॉयडान श्रीलंका जिखले म्हण घोशित केलें.
29748f86-3ee4-437d-92b4-6db59dc7c1a1,"१६७५ त शीख फुडारी गुरू तेघ बहादुराक औरंगजेबाच्या आदेशावेल्यान अटक करून, एका कादीच्या राजदरबारान ताका ईश्वरनिंदा केल्या म्हण दोशी थारावन शिरच्छेद केलो."
7d1a5a08-1318-49ce-b31e-ee2f05a58e3a,व्हल्याच्या फळ्याक ते ज्या क्लबाचे वांगडी आसात तांचो रंग मारतात.
4d26a5d9-3c7d-4e3d-9589-8a0efd3d9cd3,"ताणें ह्या वर्साची निमाणी रिलीज तारकीब, नाना पाटेकार, तबू आनी शिल्पा शेट्टी हांचे वांगडा केली."
bed2eb91-69f5-4ec6-9cbb-4415f0d10872,ताच्या आदल्या महाकूट स्तंभ कोरांतणेंत आपलो बापूय कीर्तिवर्मनान लेगीत गंगां ताब्यांत घेतिल्लें अशें मंगलेशान म्हळां.
283d0e4e-3f8e-4116-94d7-de5820fb2d65,यशस्वी वेवसाय मालकीतलो एक म्हत्वाचो भाग म्हळ्यार तुमच्या अहंकार कुशीक दवरप आनी मदत मागप.
edad4854-2e84-45bb-aec6-6f9186c091bf,धर्तरेच्या वातावरणाच्या वयल्या वाठारांचो सोद घेवपा खातीर तयार केल्ल्या ह्या रॉकेटाक ‘साउंडींग रॉकेट’ अशें म्हणटात.
5081e860-16aa-49b5-aae8-fddfb8a54076,ह्या विभागांत कंपनीच्या घोशवाक्यां विशीं आनी ते ब्रँडाचो प्रचार करपाक कित्याक वावुरतात हाचे विशीं म्हायती आसूं येता.
490d6121-ed36-4693-80c5-296da663d9a3,"कुमार 1995 वर्सा विभागांतल्यान निवृत्त जालो. ते मेरेन, विविध समितींचें मार्गदर्शन आनी वांगडी जावन ताणें भारतीय विज्ञानाच्या अभ्यासक्रमाचेर म्हत्त्वपूर्ण प्रभाव घातलो, जंय ताणें कोणाकूय सकयल घालिनासतना तार्कीक आनी निर्विवाद दृश्टिकोनाच सक्त करपाची तांची खास शैली आपणायली."
c96211db-23cd-40ae-89cb-95af70d58ee0,"पूण हालींच मार्च 2013 वर्सा, मेघालय उच्च न्यायालय गुवाहाटी उच्च न्यायालयांतल्यान वेगळें केल्लें आनी आतां राज्यांत स्वताचें उच्च न्यायालय आसा."
0bfcc754-1ca3-4009-bbf1-5c587c637dc5,तुमचीं बॅटरी परत परत चार्ज करपाक बॅटरी चार्जर गरजेचो आसता.
27f7a458-58d4-4311-9a42-9218e643f6d5,फारीकणे खातीर तुजें क्रेडीट वा डेबिट कार्ड हाड.
9e056c34-d21e-4cde-84f2-eaa428e0334a,"कांय पतंग झुजारी, कायदेशीरपणान, आपलीं सुतां दळिल्लो कंवचेचो पिठो आनी गोमाच्या मिश्रणांत बुडोवन काडटात."
8a92857a-759a-48d6-adb5-97132efcd5ac,1510 त पुर्तुगेजांनी बीजापूराचो सत्ताधारी सुलतान युसुफ आदिलशहाक तिमोजी ह्या खाजगी सांगात्याच्या आदारान हारयलो.
c8c8e1d2-1707-42ed-a667-86ee9f15b6d1,"ताची कृती म्हटल्यार थापटी/ताळी, ताचे फाटोफाट वीचू (तरंग) काडप."
c1024c4c-80ed-4fbe-9936-910de540d40c,हो उत्सव देशभर मनयतात. सगळ्यांत भव्य उत्सव सदांच कोव्हिल मॉंटॅग्न हांगा जाता.
bdfbd6c5-c6ba-4723-989d-a466ab003bf2,"जळाराची लाळ मनशाचे कातींत वाशिनान तोंपली जाल्यार हो विशाणू एपिडर्मल कॅराटिनोसायट्स, त्वचेंतल्या कातीच्या फायब्रोब्लास्टांक आनी लॅंगरहॅन्स पेशींक संक्रमीत करूंक शकता."
3ace1dd0-8e39-4e17-bfcb-5822d91724c2,"हिंदू धर्मीक श्रद्धांप्रमाण, शिवान आपल्या दैवी साथी पार्वतीक जिणेचें आनी अनंतकाळाचें गुपीत सांगिल्लें, तें हें थळ आसा."
8a0fc8d8-17e9-47aa-bf04-1d02f570fc49,ड्रायव्हिंग सिम्युलेटराचें प्रशिक्षण दिल्यार प्रशिक्षण घेतले उपरांत रस्त्याचीं चिन्नां वळखुपाक कामगिरींत सुदारणा जातली हाचे मर्यादीत पुरावे मेळ्ळ्यात.
cb471e44-9593-4128-a0a4-52cb3ac51346,"निमाण्या दिसा कानुम पोंगल आसता, तामीळ भाशेंत कानुम म्हळ्यार ‘पळोवप’."
bc1da73c-6e75-40ec-bfb4-17280273c364,"कितलेंय तरी, खंयच्या संतती मदें संबंदीत गूण आसात हें सोदतलो तर वेळ खर्च जाता."
567473c5-02ba-4bb5-9164-468b32597c28,हाका लागून इतिहासीक म्हायती खातीर तांचेर अवलंबून रावतना जतनाय घेवप गरजेचें थारता.
aa33241a-9a34-4128-9330-2ffae890b117,तुमी ज्या व्यक्तीक चेक बरयला ताका नवे बँक खातें तयार जावपाची वाट पळयनासतना पयशे रोख काडपाक वा जमा करपाक मेळटले.
353057d6-c7a9-4474-9999-a3f966f06134,"कांय दलाल-अर्थीक सल्लागार, जे ""शुल्क आदारीत"" अशी स्वताची जायरात दितात, तांगेल्या गिरायका कडल्यान शुल्क घेतात आनी विकतात त्या उत्पादनांतल्यान कमिशन मेळोवन दोनूय प्रकारांत बरो लाव (आपणांक) मेळयतात."
dce2a860-a188-4100-98ab-b676a677dc4b,वेल्लोर आनी ताच्या लागसारच्या गांवांनी शेंकड्यांनी चामडें आनी चामोद्योगाचें कारखाने आसात.
f636728e-46aa-4cfb-b5ac-146924868fde,"हें अदभूत प्रकारचें देवूळ आशिल्ल्यान, एकंदर अणभव रोमांचक आनी साहसी आसूं येता."
93691959-35ad-4a52-9517-7ca07776971c,पुजारी अथर्ववेदांतलो एक मंत्र म्हणटा.
e606d8c8-bc7e-4c9b-b77b-140aca2b5bcb,समाजीक कार्यकर्ते आनी पर्यावरणवादी खंयचेय परिस्थितीत धबधब्याचें आकर्शण परत मेळोवपाचेर आसात.
f1c73c56-9731-4772-9bae-7bcb78f3896c,"नेहरून १९३७ भारतीय प्रांतीय वेंचणुकेंत धर्मनिरपेक्ष राष्ट्र-राज्य हे कल्पनेक चालना दिली, ताका लागून काँग्रेसीक वेंचणूक पुरायपणान जिकपाक मेळ्ळी आनी जायत्या प्रांतांनी सरकारां घडोवंक मेळ्ळीं."
ccf62f7c-00b6-4b61-8629-c5dd2686454c,आवृत्त्यो वेगवेगळ्यो आसात आनी जायते आर्विल्ले इतिहासकार एकंदर प्रामाणिकपणाच्या विस्ताराचेर प्रस्नचिन्न उबें करतात.
1a787e84-9e6e-4b6e-9ae5-59f4aa4d3cce,"अशे तरेन बळगें मेळोवन, संभाजी प्रतापगड आनी घाटां भोंवतणचे कितलेशेच किल्ले घेवपाक फुडें सरलो."
92833705-908b-4006-a1b2-e06fb266af1a,"शीख धर्माचो धावो आनी निमाणो गुरू, गुरू गोबिंद सिंग हाचो जल्म 1666 वर्सा पाटणा जालो."
2fd89b06-1280-4edd-b3b2-14c7593f877b,दादा ह्या सिनेमांत एका कुख्यात गुंडाक सुदरपाची कुड्ड्या भुरग्याची भुमिका तिणें केल्ली.
70ef9a13-3f54-4274-8df5-8820cd0cb79f,"१२९६ त अलाउद्दीनान देवगिरीचेर आक्रमण केलें, आनी जलालुद्दीना आड यशस्वी बंड करपाखातीर लुटमार ताब्यांत घेतली."
fa057bbd-20a1-4ae1-8127-c85b671f6c22,तशेंच आर.एस.पि.सि.ए. न पाळीव प्राण्यांच्या मालकांक पाळीव प्राण्यांक थंड दवरपाचो यत्न करचो म्हूण सांगलां.
69a887b8-3b71-4502-aa5c-af12fd4c7fe8,कादर मियाच्या अर्थीक अस्वातंत्र्याचें मोल म्हळ्यार ताचें मरण.
1d82f1ba-e774-45e4-86b8-a961cecb0861,फायनली उपरांत राजीशा विजयान आनीक एक खेळां चित्रपट घेवन परतून येता.
8ac0ee26-4367-40d0-8ae6-789a0109c42a,मेहरान सांताक्रूझच्या सेक्रेड हार्ट बॉयज हायस्कुलांत शाळेचें शिक्षण पुराय केलें आनी उपरांत मुंबयच्या सेंट झेवियर म्हाविद्यालयांतल्यान पदवी घेतली.
93d80a32-3b1d-4fc8-875f-cc3a032ebc50,"चडशा मुखेल किरकोळ विक्रेत्यांच्या वॅबसायटीचेर वचून तूं डिजिटल भेट कार्डां घेवपाक शकता, आनी मेळटलो मनीसय तीं ऑनलायन पळोवपाक शकता."
374865a5-dc17-45ce-bfb0-f4f5792a2f03,भीम आनी राक्षस हांचे मदीं खर झूज जालें आनी दोनूय समान आशिल्ल्या झुजाऱ्यांनी एकामेकांचेर फातर आनी झाडां मोखलीं.
dbe752aa-9d57-4afd-a21e-358ff05781be,इतले मजगतीं अलाउद्दीनान पद्मावतीक मेळोवपा खातीर परत एक फावट चित्तोराचेर घुरी घाली.
03cb0cf1-173a-40ee-9402-83f8408b4832,"तुवें कोणाक आमंत्रीत केला हें तुका पळोवपाचें आसल्यार ""व्यू रेफरल हिस्ट्री"" टॅप केल्या उपरांत तुका ती वळेरी पळोवंक मेळटली."
cd507388-4485-447c-8e13-0159f706df5d,मिरिक हें भारताच्या अस्तंत बंगाल राज्यांतल्या दार्जिलिंग जिल्ह्यांतलें एक ल्हान शार आनी अधिसुचीत क्षेत्र.
441a6842-3b91-4d27-9fed-8ffba9ca057c,बडा गांव जैन देवूळ उत्तर प्रदेशांतल्या बाघपाटांतल्या बडा गांवांतलें एक जैन देवूळ आसा.
65b1f697-983f-486d-89d8-9d117746a022,"भोजताल वा अपर लेक हाचे कुशीन, भोज ओलभूंय वाठार तयार जाता."
9d1f37ac-daf6-4500-ac3a-f63b10390efc,"हें उदक मुळांतूच झरीचें उदक, दोंगुल्ल्यां वयल्यान वयर, लागसार एक प्रवाह म्हणून भितर येता."
ac55b1d6-1610-44c5-b0e6-dae3c5e285aa,इंदिराक चड करून घरांत खाजगी शिक्षक शिकयताले आनी १९३४ त मॅट्रिक मेरेन ती मदीं मदीं शाळेंत वताली.
fd69e7b9-931f-4597-92d4-8cb549b3859d,अवशेशांची प्रदर्शना खातीर मांडणी करपाक स्थळा प्रमाण सुमार चार वरां लागूं येतात.
13bf499d-1249-4635-b978-ca3758bebc8d,भारताचे दक्षीण पूर्वेक आशिल्ल्या हिंद म्हासागरांतलो एक जुंवो श्रीलंकेंत दोन दिसाच्या उटंगाराच्या पावसाक लागून हुंवार आयलो.
59715ade-4d25-4662-bb3a-6f35d8dc4942,ते वेगवेगळ्या रागांचो मेळ करून वर्ण आनी कृती शिकपाचे दिकेन व्हरतात.
4eca6fcb-9e4b-4c7f-be5e-e147ab21bcb1,उत्सवा वेळार एक माची कोसळ्ळी आनी प्रेक्षकां मदीं भिरांत निर्माण जाली.
adab73fd-087c-4588-be42-f29965b92c5e,कब्बन उद्याना वांगडाच शारी पाचवी सुवात म्हूण हांगा जायत्या रानवटी जातींच्या सुकणीं आनी हेर रानवटी जनावरांचें घर आसा.
a1b69b87-6a75-4728-bfd1-b26eb98a96d2,गांवच्या मुखेल चौकांत सुर्यास्त जातना होमखण पेटयतात.
828845b9-61c3-42a6-b349-d307db5bf409,ह्या न्हयकाराक लागून अकबरान एक औपचारीक फर्मान जारी करून शहजादा सलीम हाका प्रस्तावीत मोहिमेच्या हुकुमाचेर नेमणूक करपाक सुरवात केली.
8a565553-8284-4aeb-9b24-cfa4a95d023e,बहादुराक विरोध करपी पंगड वाटेर एकठांय करून शहा 17 जून 1710 दिसा अजमेर सोडून पंजाबाक गेलो.
3cb08c85-2d71-4bcb-9586-dc8c7f5f2426,गुप्तान आपले कंपनी खातीर पुस्तक कव्हर डिझायन तयार करपाक रे हाका सांगलें आनी ताका पुराय कलात्मक स्वातंत्र्य दिलें.
c3404b39-bfe1-4927-b039-682c0e48d5b1,भारत हें आर्विल्ल्या पोलोचें पाळणें अशें मानतात.
5147409e-51ff-46cb-bcbc-c14071c7722c,तुमी नकळो आशिल्ले अशें कितें तरी तांणी पोश्ट केल्लें आसुं येता.
c2524fac-2425-441c-aaea-a1cae6aa89ea,तमिळ शब्दकोशांत चोळ म्हळ्यार पांड्या वा पोरन्या देशाच्या फांटभूयेर तयार जाल्लें नवें राज्य दाखोवपी सोळी वा साई.
13038cd6-4979-4d9a-8797-f3fe34261cb0,भारतीय राजांच्या शेकातळा आशिल्ल्या राज्यांतल्या लोकांच्या कश्टांची जाणविकाय जावपी पयल्या कांय राश्ट्रवाादी फुडाऱ्यांमदलो नेहरू हो एक.
4c21bf97-08c6-4acd-a2ec-8164e5799242,बाजारांत तुमच्या उत्पादाची म्हायती पावोवपाक तुमी मोख दवरिल्ल्या आयकुप्यांक कशें आवाहन करतले हाचें वर्णन करात.
837fb0bb-f856-498f-bae7-9b8d01272833,"जम्मू-काश्मीर, हिमाचल प्रदेश, उत्तराखंड, सिक्किम आनी अरुणाचल प्रदेशांत हिमस्खलन जाता."
09ee37fb-e4bf-4302-b87f-e3ff4b5fcf94,"घडये तुमी खरेदी करपाक आवडटा अशे प्रकारचे न्हय, वा वर्सभर नाताळाच्यो भेटवस्तू ब्राउझ करपाक तुमकां वेळ ना."
8cd75e09-6d4a-4194-b5b9-79af5e40ae83,बच्चन हाचो जल्म 11 ऑक्टोबर 1942 दिसा अलाहाबाद हांगा जालो.
65e988e7-3e45-4274-a0d3-52e0ac42a450,तिचो जलमार्ग जिल्ह्याच्या उत्तर भागांतल्यान जाता.
f17204fd-abd0-41ae-a00f-781c234bad34,2022 वर्सा प्रदर्शीत जावपाचें आशिल्ल्या त्रिशा स्टारर फिल्म ‘रांगी’ ह्या सिनेमान अनसवारान तमिळ चित्रपट उद्देगांत प्रवेश केलो.
c96de147-84c7-40e1-8ef4-302d4a50f183,जायते वैयक्तीक खरेदीदार दर वराक शुल्क घेवन काम करतात कारण तांकां जायत्या दुकानांनी वचपाची गरज आसता जाका लागून कांय वेळ लागूं येता.
d0a7929b-6d9c-450d-9e39-e4cf9bed5a19,भोंसले हो 2020 वर्साचो भारतीय हिंदी भाशेचो चित्रपट देवशीष माखीजान बरोवन दिग्दर्शीत केला आनी पियूष सिंगान ताची सह-निर्मिती केल्या.
91a865eb-e463-4d87-82b8-242bd61a1b00,त्याच वर्सा इस्टर आयलँडार 51 केशी जाल्यो.
9f757f18-81c0-41a5-ba19-00f427422fea,"1988 सावन ऑलिंपिक खेळ आनी 2002 सावन राष्ट्रकुल खेळां सयत, एकोडे आनी दोट्टी अशे दोनूय खेळ आंतरराश्ट्रीय सर्तिंनी खेळटात."
62781fa7-90d7-45a7-959a-b649dfc14b92,नाटकविशिश्ट वेशभूशेचेय उपेग सत्तरीया नृत्यांत दिसतात.
db2e77af-0cf5-41c1-876c-bf2666d121a0,डिजायन तपशील म्हळ्यार स्पर्धात्मक घटकां मदली तडजोड.
07ef9dd7-1898-4686-a5b6-1c0ec5954af7,"एसईसीएल, अदानी, जिंदल ह्यो मुखेल कोळशाच्यो कंपन्यो, ईशान्य छत्तीसगडभर जायत्यो कोळसो खणी चलयतात."
0a3be623-695f-4f8b-8e4e-218400ea8f2e,"रोखडेच हैदर अलीन ताच्या गॅरिसनांतल्या ३,००० मनशांवागडा, मकदुम अलीच्या सुमार ६,००० सैन्या आड बेंगळूरच्या सेरिंगापटाम वटेन आगेकुच केली."
ace2dfcd-a76d-42c7-8137-92645b75c7c6,"अवनी आदीक घरांतलीं सगळीं कामां करूंक लायता, जाका लागून ताका खूब त्रास जातात."
90fedac4-05da-4f23-9667-972f6e5a97fd,"शिंपणावळ प्रकल्पांखातीर वापरिल्ले धरण वीज आनी येरादारी सुविधा निर्माण करपाक मदत करतात, तशेंच वाडट्या लोकसंख्येक पिवपाच्या उदकाची पुरवण करपाक, हुंवार नियंत्रीत करपाक आनी दुकळ आडावपाक मदत करतात."
794ec35a-62fd-4523-b94c-5b390ad63aff,"हालींच स्थापन केल्ल्या काजीरंगा नॅशनल ऑर्किड आनी बायोडायव्हर्सिटी पार्कांत, भारतांत मेळपी अदमास 1,314 ऑर्किड जातीं मदल्यो 500 परस चड ऑर्किड जाती आसात."
79fee998-d01b-4405-a458-445186fb2714,कलाकार जेन्ना केन्ना सर्जनशीलताय दाखयता तेन्ना श्रोते ताळयो मारून पावती दितात.
484bc552-b05d-42b0-b782-244c98a20855,कॅरिबियन स्पिनरांचेर भारतीयांनी वळोवपी ट्रॅकाचेर प्रभुत्व मेळयिल्ल्यान अस्तंत भारतीय कर्णधार क्लायव्ह लॉयडानान फुडल्या कसोटी सर्तींत फकत गतीचेर आदारून रावपाची प्रतिज्ञा केली अशें सांगतात.
