id,text
7f2f3ac0-db8c-42cf-9eab-9b5867c8bb74,म्हैसूरचो तरणाटो राजा कृष्णराज वोडेयार दुसरो हाणें हैदर अलीच्या ह्या कामगिरीचें इनाम दिवन ताका फाथ हैदरबहादुर वा नवाब हैदर अलीखान ही पदवी दिली.
26f3d035-9037-40cc-b414-b1107b1607b8,"अशोक, कलिंगाच्या झुजा उपरांत रगतपाताक लागून अस्वस्थ जालो आनी ताणें परत केन्नाच झगडचें ना अशें प्रतिज्ञा घेतली."
fe6785f9-aa1d-43c3-bc1e-1daa483292cd,ताका वैजकी पर्यटनाचो एक प्रकार म्हूण मानूं येता.
073a1db1-8af0-47ca-a6fc-665a99a39e97,पृथ्वीराज हाणें चंदेल राज्याचेर घुरी घालून उदलाचो मामेभाव मलखान हाचेकडेन आशिल्ल्या सिरसागराचेर घेराव घालो.
69abbb8e-3505-478e-acef-4b3dc3ff181d,"अशोकाची आवय चंपातल्या ब्राह्मणाची धूव आशिल्ली, आनी तिचे लग्न राजाकडेन जातले म्हण पारखिल्लें अशें अशोकवादनांत म्हळां."
0cb860f6-86f4-4c89-aca4-812643480f77,"ऑक्टोबर १९१६ त ताणें ग्रेज इन हांगा बार अभ्यासक्रमांत आपलें नांव नोंद केलें, आनी त्याच वेळार लंडन स्कूल ऑफ इकोनॉमिक्सांत लेगीत नांव नोंद केलें आनी थंय ताणें डॉक्टरेट प्रबंधाचेर काम करपाक सुरवात केली."
ced64abb-7f92-4a53-b7fd-25bb0ef03090,"अमेरिकी लोक आपले येणावळीपरस चड खर्च करतात, ताका लागून महामंदी उपरांत पळोवंक नाशिल्लो इतलो राष्ट्रीय बचत दर उणो जायत चल्ला."
721ec609-e2fb-422a-8a83-a701a7dcccb6,"अय्यानार धबधबो भारताच्या तमिळनाडू राज्यांतल्या विरुधुनगर जिल्ल्यांत राजापालयम, शार आनी नगरपालिका हांचे ७ किमी अस्तंतेक आसा."
5deca031-c428-4bbd-a210-08c26555805c,1999 वर्सा स्प्रेगान परत चॅम्पियनशिप जिखली पूण 2000 वर्सा तो पांचव्या क्रमांकाचेर शेंवटलो.
f36dc687-8212-4826-b980-adebc60a6549,"सामान्यपणान किला गेट ह्या नांवान वळखतात तो हाथरस किल्लो हो एक लोकप्रिय पर्यटन थळ, पूण तो उत्तर प्रदेशांत पर्यटन थळ म्हणून नोंदिल्लो ना."
8355d805-c9b2-4873-a7b7-eb19baef25d5,ताणें कितलेशेच दशक एनिमेशनांत काम केलें आनी ताच्या वावराक लागून जायते पुरस्कार फावो जाले.
6ae59f99-e2b7-4705-8291-80406c626025,"तुमच्या लागींच्या वाठारांत अशी अणभव भेट मेळना जाल्यार, चड पर्यायां खातीर ऑनलायन तपासात."
78b9584d-5b23-4ac7-810c-128b466b371b,तांकां अजुनय कित्याक तें समजूंक ना पूण उतरांचो अर्थ समज नासतना फकत आमी म्हणटात ताचें तें अनुकरण करतात.
824fc0b4-da34-409f-9178-149f751f86d5,वकिली करपाचो परवानो आशिल्लो तुमच्या राज्यांतलो अणभवी वकील तुमचे हे प्रस्न सोडोवपाक मजत करपाक शकता.
a204ad5b-ef5e-4f65-94e5-02257ce1253e,खऱ्या विरोधकां वांगडा निदर्शनांत लागू केल्यार अर्जांक बुंकाई अशें म्हणटात.
8d458e1b-5b2a-4fc7-827e-dcc2fb1a0a84,60 अमेरिकी डॉलरांत अतिरिक्त वांगडी जोडपाक आनी तें परतून विक्री करपा वांगडाच तुका 2 टक्के वर्सुकी सवलतूय मेळटा.
a7e8ee9f-1bc8-4b7e-b045-2e641ee34c27,"पॅरालिंपीक गोळीबार, जाका ""धनुर्विद्या पॅरा स्पोर्ट"" अशेंय म्हणटात, हें अपंगत्व आशिल्ल्या सर्तकांक गोळीबार खेळांचें रुपांतर आसा."
80f72ec3-d7b0-4d93-9fed-ec8691f2d705,काश्मीर आनी बल्तिस्तानाक आदींच आपल्या शेकातळा हाडपी मुगलांनी लडाखाचो पराभव केलो तरी लडाखान आपलें स्वातंत्र्य तिगोवन दवरलें.
d6afa3b3-a641-4f3c-9898-c5188ee0dd9f,फकत तुमची वळख आशिल्ल्या वैध किरकोळ विक्रेत्या कडल्यान आनी दुकानांतल्यान खरेदी करात.
6c035b25-b3e4-4192-a6db-63971eab855d,"त्याच वर्सा पयलीं प्रदर्शीत जाल्ल्या येन्नवळे ह्या सिनेमांतल्यान तिणें तमिळ चित्रपटांत पदार्पण केलें, थंय तिणें आर. माधवनाची जोडिदार म्हूण अभिनय केलो."
a2844fbb-51bd-499f-8c0c-39c444c1a9de,"सुर्वेक, अलाउद्दीनान सदळ हातान अनुदान करुन आनी वर्सावळीन सेगीत दिवपाची पद्दत आपणावन, जायत्या लोकांची सरकारी पदांचेर नेमणूक करून सत्ता घटमूट केली."
64a84f21-3cc0-4d72-bafc-d504f72b6958,तुमी पयलीं रद्द केल्यार आनी तुमचो घरगुती अर्ज न्हयकारलो जाल्यार खंयच्याच राज्यांत वेवसाय नासतना तुमी आसतले.
db5c902c-c8f2-4064-8644-e5750abb66b0,मॅचींत खेळाच्या दर एका टप्प्या खातीर डाव ही संज्ञा वापरतात.
8ebdcf24-1670-4ad2-97d7-72043163338a,चड करून पकाच्या जाग्यार बॉल वापरतात आनी चड करून संरक्षणात्मक उपकरणां घालनात.
a7f89beb-58b2-4ccf-80e6-9bf14d9e830c,पर्यावरणीय प्रदेशाचो सुमार 30% भाग तुळेन अखंड वनस्पतींनी भरिल्लो आसा.
1f973f3e-8b04-417c-833b-b5f64407cb22,"ट्विटराचेर, तुमच्या प्रतिस्पर्ध्यांनी पोस्ट केल्ल्या ट्विटांचेर खेळीमेळीची टिप्पणी करप हो तुमच्या कंपनीचें प्रोफायल तयार करपाचो एक सामान्य मार्ग."
de4da5e1-0762-4930-bd3b-7777a74beee8,2010 वर्साच्या राष्ट्रकूल खेळांचो उक्तावण आनी समारोप सुवाळो जाल्ल्या दिल्लीच्या जवाहरलाल नेहरू स्टेडियमाच्या नवनिर्मणे फाटल्यान बिरसा मुंडा एथलेटिक्स स्टेडियम ही प्रेरणा आशिल्ली.
348256bb-4024-4ea6-a2f3-d3fa564dff52,"देखीक, तुमी दर सप्तकांत 100 डॉलर चेक रोख करतात अशें गृहीत धरात, आनी चेक नगदी सेवा चेकाचे 5% घेता."
794530f7-895c-4308-922a-7534ee8c57f8,1851 ते 1865 ह्या काळांत नागा जमातींनी आसामांतल्या ब्रिटीशांचेर आक्रमण चालूच दवरलें.
26664672-b44a-4c1e-ab2b-adfd29b66c71,वास्तव जिणेंत मरण आडावपी मनशाक पड्ड्याचेर मारप अयोग्य आसतलें अशें देसायक दिसलें.
09a91b02-090e-41f5-bd19-3450dd7960d8,"वार्शणेन विकसीत केल्ल्या दुष्काळ प्रतिरोधक चण्यांच्या प्रकाराची चांचणीच केली ना तर ती भारतांत वापरली, पूण ते इथिओपियांत लेगीत धाडले तशेंच हेर देशां मदीं तांची चांचणी चल्ल्या."
c1f1bd22-6f1c-4e46-bc4d-d17735e6837b,"रिमी सेन, 21 सप्टेंबर 1981 दिसा सुभामित्र सेन म्हूण जल्मल्ली, ही भारतीय अभिनेत्री आनी निर्माती, हिंदी, तेलुगू, बंगाली ह्या चित्रपटांनी दिसता."
ec9f33cf-adb2-462a-870f-a2b26bfa5ad3,ह्या भेटे वेळार तांणी जायत्या गांवांनी पिवपाच्या उदकाचो उणाव हाताळपा खातीरय वावर केलो.
b56bff49-cb7f-46c1-ad94-e83729e06e02,"थळाव्या वा शारी सरकाराच्या पांवड्यार, थळाव्या वेवसायां विशीं म्हायती एकठांय करपी वेगवेगळ्यो एजन्सी आसात."
8f30674d-c7da-4d75-bd9a-f767f60147a4,ए.टी.पी. चेन्नई ओपन सर्त दर जानेवारीक चेन्नईंत जाता.
8c0483b1-9551-43cd-bbf2-33d8f8384c5a,"1801 त जमान शाह हाका सत्ते वेल्यान काडून उडयल्ल्यान अफगाणिस्तानांतल्या नागरी संघर्शाचो शेवट जालो ना, तर ताचे परस चड हिंसाचाराची सुरवात जाली."
a53b58e8-ef89-44d2-8a11-b8ef8388c56b,हियुएन-त्सिआंग हाच्या बरपांतल्यान हें सिध्द जाता.
ecba4e90-2f8e-443b-a4b8-45a9855ad754,चवथो खेळ हारल्या उपरांत आनंदान मॅचीच्या निमाण्या खेळांत प्रवेश केलो पूण मॅच प्लेऑफांत वचपा खातीर ताका जैताची गरज आशिल्ली.
2fcdde49-ed3f-4ab8-85df-73db24d3ba4f,"केरळांतलें सगळ्यांत म्हत्वाचें क्रिस्तांव यात्रेकार केंद्रां मदले एक, हें पवित्र देवस्थान फकत केरळांतल्यान न्हय तर शेजारच्या राज्यांतल्यान लेगीत खूब व्हड प्रमाणांत भक्तांक आकर्शीत करता."
5f37561e-ce79-439b-859a-85ae2af27bbd,नवीं गिरायकां मेळोवपाचो खर्च हो नवीं गिरायकां मेळोवपाखातीर मार्केटिंग आनी विक्रेचेर तूं कितलो खर्च करता ताचेर थारता.
02543619-2de0-4008-af0a-9d908ace46ee,"जायत्या आर.व्हीं. क रातच्या वेळार इंटरनॅटाक जोडपाक जाय, देखून तुमी पुराय पार्कांत वापरूं येता अशा वायरलेस नेटवर्काची वेवस्था करात."
5195cb0f-0553-419f-8dd3-266906ca572a,देखून ही संकेतपद्दत नॉर्स पुराणकथा आनी वैदिक इतिहास ह्या दोनूय गजालींनी सर्रास आसा.
d3cafef7-a063-4784-9411-14438af64c4b,"म्हणून, जशे नियामकांची संख्या वाडटा, नियमीत तर्काची शक्य संख्या फुटता."
df18914b-b172-448a-b1e5-e6131846e26c,"आतां मेरेन सुमार 2200 वनस्पतींच्यो जाती नोंद जाल्यात, तातुंतल्यो 200 जाती थळाव्यो आसून 1300 मुखेल भारतांत मेळनात."
e38ccd16-a33d-4dfc-9db0-7d4b0ae7a7fb,"कॅसिलान तीन सर्तींत यत्न केले, दोन टॉप टेन सुरवात करून लेगीत टॅलाडेगांत पात्रताय मेळोवंक ताका अपेस आयलें पूण केंटकींत 38वे आनी पोकोनोंत 32वे सुवातेर पावलो."
bf096526-e21f-4306-bd83-fbad928d5add,बागायती आनी वनरक्षण म्हाविद्यालय संलग्न आसा इम्फाळाच्या केंद्रीय शेतकी विद्यापीठाकडेन.
996991bd-8289-4a13-9aaa-9f9976ad481d,तूं परत येवन तुका ती विकत घेवपाची इच्छा नासल्यार तुका ते खरेदी करपाची इत्साच नाशिल्लीं.
f13a838e-1ad5-4ed4-beec-ab5a10703148,रतन सेना पद्मावतीचो कितलो मोग करता हाची परिक्षा घेवपाचें लच्छमीन थारायलें.
10ba0322-5830-4d58-859d-070f9717c3ac,आयज लेगीत सिरुवणी धरणाची भेट चडशी वेगळी ना.
8cf54377-55d3-455d-a4ee-0749102ce5b0,1967 वर्सा भैरो सिंग शेखावताच्या फुडारपणाखाला जन संघान स्वतंत्र पार्टीलागीं युती केली.
03189b58-6172-40bb-bb03-864a21a333cc,ह्या निर्णयाक लागून भौसा मदीं तशेंच हिंदू दरबारांतल्या अधिकाऱ्यां मदीं निशेध आनी खेद सुरू जाले.
37023745-a3bf-439e-a637-fc70c26c2b8c,आयज मेरेन ती निमाणे फावटी 2010 वर्सा तिच्या घोव महेशा वांगडा ह्या शोंत दिसली.
9bd65bfc-ac36-4f0e-8fc8-36f954656d7b,1858 वर्सा दक्षिण कॅरोलिनाच्या चार्ल्सटनांत सेंट मॅथ्यूज जर्मन इव्हानजेलिकल ल्यूथरन इगर्जेंत यॅलो फीवराक लागून 308 जाण संवसाराक अंतरलें आनी ताका लागून इगर्जेंत प्रार्थना करपी लोकांची संख्या अर्दी उणी जाली.
9b5036eb-dc45-455f-99db-ec019eb853c8,2008-09 वर्सा सुदारीत पिवपा उदका पुरवण मेळपी घरांचें प्रमाण 91 % आशिल्लें.
7fb58e67-af3a-44f3-8cff-25b6e3cc2cb8,तुवें भाड्याक घेतल्यार भाड्याच्या विम्यांत गुंतवणूक करप तितलेंच म्हत्वाचें आसता.
79080874-32d2-4e99-bd80-85882af05840,"चार जाणांक बुडून, इमारत कोसळिल्ल्यान तीन जाणांक, झाडां कोसळिल्ल्यान दोन जाणांक आनी वीज पडून एकल्याक मरण आयलें."
bc939b03-ba83-4609-9fdb-37f12de696cd,धूपगढ तेमूक: मध्य भारतांतलें आनी मध्यप्रदेशांतलें सतपुरा पर्वतमाळेचें सगळ्यांत ऊंच तेमूक म्हळ्यार धूपगढ पर्वत.
6c844f82-7a4a-4b4c-9d93-b2f061519de6,लाहोरांत जाल्ले पयले कसोटींत बरोबरी करून भारतान बरी सुरवात केली आनी गावस्करान 83 धांवड्यो केल्यो.
bc69cd92-3e58-4ccd-8508-938b1eca8dc8,विजेचेर चलपी गाडयांचे कारखाने देशांत सगळे कडेन स्थापन जावंक लागले आसले तरीय भारत बॅटरींच्या पुरवठ्या खातीर आयातीचेर अवलंबून आसा.
1b155557-bde6-47bf-af85-534b71d58cf4,"बौधायनांत कलिंगाचेर वेदीक परंपरेचो अजून प्रभाव पडूंक नाशिल्ल्याचो उल्लेख केला, ताचो अर्थ तो चडसो आदिवासी परंपरा पाळटालो."
1f92c846-c0da-4f03-9e7f-2d38713746f1,झांसी किल्लो वा झांसी का किला हो उत्तर भारतांतल्या उत्तर प्रदेश राज्यांत बंगरा नांवाच्या दोंगरा माथ्यार आशिल्लो एक किल्लो.
95b30ead-f431-4e49-bb5e-59c4be32394e,सरगुरच्यान उत्तरेक सुमार 12 किलोमीटर पयस एच.डी. कोटे वसलां.
edf3dc66-3197-455c-aacf-e97687790cfe,मायक्रोसॉफ्ट आनी कायंड आपल्या सॉफ्टवॅरां खातीर राज्य सरकारां कडेन करार करपा खातीर अर्ज करतले.
a7d22739-40fe-49b0-b613-28fe540d0df8,"आदीं, भुरग्यांचे सुरक्षेविशीं खूब जागृत आसात हें दाखोवपाखातीर वाहन चालकांनी दीसभर गाडयेच्यो लायटी पेटोवन दवरच्यो असो आवंडो आसतालो."
7286912d-2de8-4f2d-bd6a-bd73b3390047,"1900 ते 1920 मेरेन हो खेळ ऑलिंपिक खेळांचो भाग आशिल्लो, पूण ते उपरांत ताचो आस्पाव जावंक ना."
27d39ee1-6fbe-4f51-b131-68e5b43c23ab,2008 वर्सा तो दिल्लीच्यान मुंबय गेलो.
bb4bdacb-e796-42bc-9b56-a4e2e7fbbc8a,1946 वर्सा चॅम्पियनशिपांतल्यान निवृत्त जायमेरेन डॅव्हिसान सगळ्यो पंदरा सर्ती जिखल्यो.
86a3fb23-938e-434e-a3c1-86e7a457a3d5,"पार्क रान बंगलो ब्रिटीश राज कालखंडांतलो आनी तातूंत सुरवाती सावन बरी देखरेख केल्लो लॉग बुक आसा, जाका लागून वाचन उमेद वाडयता."
a4a04144-aa85-4a77-bd73-826ba5e7548e,पोर्टान जामीनाचेर आसतना कोवरी आनी व्हिटवर्थाचो खून केलो.
38ab9b70-dbc3-4b4b-8713-469eae921f1a,"ताणें जायत्यो इमारती उबारल्यो, तातूंत मशिदी, खानकाह (मठ), दरगाह (प्रभावशाली लोकांचीं तीर्थां वा थडग्यो) आनी तीर्थयात्रिकां खातीर जलाशय (हवज) उबारले."
05f9c791-f31f-4b4c-852d-1db7a33f1db1,विभागीय खेळांत ताणें 2 अर्द शेंकडे केले.
7be95851-3ab5-4c81-af58-a7af1ee5e992,चड करून एका विशिश्ट प्रदेशा भितर प्रबल मानपी फुटबॉल संहितेचो संदर्भ दिवपा खातीर ‘फुटबॉल’ हो शब्द वापरतात.
d037a07b-b528-4acd-bb57-0b4b0c14da9f,फ्रीस्टायल कुस्तीगीर विरोधकाची दोनूय स्कापुला शेंदरेक धरून क्षणांतच मॅच जिखूंक शकता.
218d2c42-1943-4a35-8cd5-0d4af5722f93,"तुमी खरेदी करतात त्यो सगळ्यो नातालाच्यो वस्तू दवरपाक वाचवंक मेळपी मेकळी सुवात फ्रीझर, पॅन्ट्री आनी रेफ्रिजरेटरांत आसा जाल्यार वेळा पयली तपासात."
d3c1f811-75cd-461b-9dcb-578889ca1995,ताचे क्रियेंत टॅप वा ताळयो मारप आसता जाचे उपरांत वीचूचो आस्पाव जाता.
9b6c451f-daa8-490b-95d9-993de357aede,वेगवेगळ्या संस्कृतायांनी धनुर्धराचे उजवे वा उजवे वटेनच्यान बाण सोडटात आनी हाचो परिणाम धनुष्याच्या हाताच्या धरपाचेर आनी स्थितीचेर जाता.
dddfd9df-0c16-422d-a49f-395d72ec3cfd,"कितलिशींच वरां उटंगाराचो पावस पडलो, ताका लागून उदक भरलें आनी येरादारेची कोयंडी जाली, पूण हालिंच्या खर आनी उश्ण हवामानांतल्यानय सुटका मेळ्ळी."
a07d5130-5334-4f44-ba4d-e1095099d913,19 व्या शेंकड्यांत ब्रिटीश वसाहतकाळा वेळार थळाव्या लोकांक किरिस्तांव धर्मांत धर्मांतरण करपाक सुरवात जाली.
c8eb9e54-73bb-45c2-92e1-11fce6b45028,"केंब्रिजांत, केनीशियन अर्थशास्त्राच्या समर्थकांमदीं, आनी केन्साचेर संशयवादी आशिल्ल्या नवशास्त्रीय अर्थशास्त्रज्ञांमदीं व्हड वाद जाले."
d3286a37-dfb4-47d9-82c2-a83e6ed1ce3f,पूण सर्वीस चालू आसल्यार ती कायदेशीर सर्वीस मानतात.
17f69ccb-8e17-4308-a902-c0d34ecb9dcb,"एका दोंगराच्या माथ्यार आशिल्लो आनी रामगिरी खिलो अशेंय म्हणटात तो रामागिरी किल्लो, भारताच्या तेलंगण राज्यांतल्या पेड्डापल्ली जिल्ल्यांत आसा."
e964c4bf-6a89-4dd4-b12f-fe20b210c6fc,एक गरजेची वस्तू मतींत धरून खरेदी करपाक वतात तरी हेर वस्तू खरेदी केले बगर तुमची भोंवडी यशस्वी थारची ना.
48ca0e4d-a7ae-455b-a164-a26582873c50,स्वतंत्र बांगलादेशांत हिंदूंचेर जावपी राज्य पुरस्कृत भेदभाव चडसो बंद जालो.
9dd5bf25-640d-48c4-a84b-12d9acb633d8,तांणी कांगला हें आपलें सत्तेचें आसन म्हूण स्थापन केलें.
9ba7e584-f118-4103-90ef-e53d5f74f046,"भात, हें मुखेल जेवणाचें पीक, चड करून अंदमान जुंव्यांच्या गटांत जाता, जाल्यार नाल्ल आनी बेडे निकोबार जुंव्यांच्या गटांतलें नगदी पिक आसा."
345d15c7-7614-407f-89af-fae9bd25a37a,जानेवारी 1528 त काय 20 मे 1528 ह्या दिसा ताका कल्पी मरण आयलें आनी पूत रतनसिंह-दुसरो ताचो वारस जालो.
724232d1-25de-4654-bc64-01d7ad371e3e,"तिणें कॉन्सर्ट टूर आनी स्टेज शोंत वांटो घेतला, आनी 2009 वर्साच्या रियेलिटी शो डान्स प्रिमियर लीगा खातीर प्रतिभा परिक्षक म्हणून तिणें वांटो घेतला."
181c86fa-92d8-46bf-8de9-b4bcd7feb533,"शारांनी मेळटात तीं ‘द टायम्स ऑफ इंडिया’, ‘द इकॉनॉमिक टायम्स’, ‘द हिंदुस्तान टायम्स’, ‘द हिंदू’ हीं इंग्लीश दिसाळीं."
816abcdc-ddff-414b-ac60-0127a5790b14,"जिल्लो राजधानींनी इंटरनॅट कॅफेंची बरी मांडणी जाल्या, पूण ब्रॉडबँड जोडणी सगळे कडेन मेळना."
5b0cf2a6-03d3-4fdc-8097-d4e7bfc75324,राजधानींत पावचे पयलीं तांची खंडे रावाच्या सैन्याकडेन झगडीं जालीं.
275e39a6-db7e-4095-889a-ece6b817926f,सगळें रोख पयशांनी विकतें घेतल्यार वेव्हार चड खरो दिसतलो.
00202c9b-ce3f-4da4-aaa9-89cd53ec9eaf,एकुणिसाव्या शेंकड्याच्या पयल्या अर्दांत ऑस्ट्रेलियांतल्या वेगवेगळ्या वाठारांनी ‘फुट-बॉल’ खेळ खेळटाले हाचे अभिलेखीय पुरावे मेळ्ळ्यात.
28ef9609-c9f5-4179-b671-ae0490bd1465,आयसीकोनिक दुरुस्तीची गरज आशिल्ल्यानी संपर्क भिंगां घालचीं अशी सर्वसादारण शिफारस तांकां करतात.
f41455bb-5f8b-40c6-aa6e-3ec08f8eb7bc,"देशांतली एक बरी न्हेसपी सेलिब्रिटी म्हणून तिका प्रसार माध्यमांनी श्रेय दितात, आनी ती उक्तेपणान उलोवपी म्हणून वळखतात."
27d90409-1a20-46de-8430-173dddca2d58,कसोटींत ताणें केल्ल्या कामगिरीक लागून डग वॉल्टर्स उपरांत त्याच मॅचींत शतक आनी दोट्टी शतक करपी तो दुसरो खेळगडो जालो आनी हो पराक्रम साध्य करपी आयज मेरेन तो एकमेव भारतीय उरला.
a637d112-b792-4d0f-8e75-1b4506c89bc2,आदि शंकर आपल्या गुरू गोविंद भागवतपादाक नर्मदा न्हंयचे देगेर भेटलो.
70b93e2b-1400-4b52-90da-458167d5094f,"""दीस सोंपपाक पावलो. हांव म्हजे केंस कापपाचें उतर कशें पाळपाक शकतलो? देवा, तूं म्हाका मदत कर!"""
30d47d1c-96d9-48ce-a499-132b87d3c506,अकबरान सुरू केल्लीं उदारमतवादी धोरणां पयस करपा खातीर ताच्या काळाक वळखतात.
