id,text
d88aea91-c4f7-42f9-9ce7-26ce616852cd,तांकां मुक्त भोंवपाक मेळटा आनी गोड तांदूळ आनी ऊंस खावपाक दितात.
b478fa51-3c43-41fc-9440-b498dd963f70,उश्णतायेपसून राखण करपाक आनी मर्यादा सांबाळपाक तकली धांपपाक कपड्याचो कुडको वापरतात.
3d0d8512-e30a-41ba-90c1-21255b2d34cd,"आयुष ताका मारचो ना अशें थारायता आनी थंयसून वता, उपरांत फारपेटाचे आवाज येतात."
d1231b89-205d-48f3-ae6a-0db0ca6f0acb,गिमाच्या दिसांनी वा पावस नासतना हो धबधबो सुकता.
f4f1f084-4fd2-4728-a199-2130a29db967,"पुलकेशिन हें व्हड राज्य केंद्रीयपणान चलोवंक शकलें ना, आनी देखून, चालुक्य घराण्यांतल्या राज्यपाल आनी निश्ठावान नोकतांच्या माध्यमांतल्यान राज्य करतालो, तातूंत ताणें हारयल्ल्या शासकांचे आस्पाव आशिल्लो."
b8ef86a1-7cd9-4408-a769-904bb29c6dd8,"हम हिंदुस्थानी (१९८६), खरी खरी (१९८४), आसमान से ऊंचा (१९९७) आनी आओ झूमे गाये (२००१) ह्या सारक्या हिंदी माळेचीं शीर्षक गीतां ताणें गायलीं, तीं सगळीं बरमा मलिक हाणें रचिल्लीं."
a6f9f8d7-fc5d-42ed-aaa6-87c23fa20ddd,"जर तूंं स्वता वचून खरेदी करता, तर खरेदी वांगडा डिलिव्हरी आस्पावीत आसा जाल्यार दुकानांत विचार."
91cd1a1d-9e64-4cca-ac79-db9ca34b5bbc,ध्रुपद संगीत विशय आनी आशयांत मुखेलपणांत भक्ती स्वरुपाचें आसता.
fbe7d921-fd74-40b0-99a0-cef6f5a01c71,घराची दुरुस्ती करपा खातीर तिणें रानांत वचून थोडी माती हाडपाचें थारायलें.
6a0305b6-48ce-46ae-83b5-2beed217864c,तुजी नोकरी गेली वा तात्पुरतो तूं निराधार जालो जाल्यार खर्च भरून काडपाक हाची मजत जातली.
58d2a1cd-6fdb-45e7-abf8-7ae08ce47cad,मोगल सेनापती खान जहान बहादुर हाच्या सैन्याक चुकोवन संभाजी उपरांत बगलाणांत फाटीं सरलो.
e9605ad0-6bc7-4b51-9839-1250f112f41e,1988 त आशियाई सेपाक टकरॉ संघटनेच्या वांगड्यांनी आंतरराश्ट्रीय सेपाक टकरॉ महासंघाची थापणूक केली.
f6aabca7-71ca-40f8-b4aa-ef97243a6363,पेशींक झिका विषाणूची लागण पेशींक जातकीर 6 वरांनी पेशींतले व्हॅक्युओल्स आनी मायटोकॉंड्रिया सुजपाक लागतात अशें दीर्घकाळ केल्लो अभ्यास सांगता.
229b67f4-4b1f-4e70-a845-fe0dc53a832a,समसंख्या आशिल्ल्या चार वा चड खेळगड्यांक घेवन हो खेळ खेळटात.
0dc7a738-5fc3-4bdf-8afb-00c7fe3b2584,"ग्वाटेमालांत, १ ऑक्टोबराक भुरग्यांचो दीस मनयतात."
1a4135db-e598-4025-a262-afa832164163,भारता खातीर 2020 त टोकियो ऑलिंपिकांत ताणें रुप्या पदक मेळयल्लें.
4cad6cbd-97e4-4e86-89e9-34bebfb9a1f9,"देखीक, 20 डिसेंबर मेरेन खरेदी पूर्ण जातली."
937feaca-cb56-4c42-9520-331b3937c089,"रिणा दिवपी तुकां पयशे दिता आनी तुमी ते फारीक करपाचे तारखे मेरेन वा व्याजा वांगडा फारीक करपाची अपेक्षा दवरता, जी एक जोड टक्केवारी आसता, हेंच रीण अशें स्पश्ट कर."
488a1cec-4f45-4fc6-9b4c-6bcdb5abf07e,प्रतिस्थापन रेशेचेर ही बदली जावं येता.
b2a89be7-7484-4c28-85ae-66c0855fcaf9,सीलम वा शीलम राजा रामालिंग रेड्डी आनी राणी जानकी बाई हीं सिरनापल्ली गांवांत जमीनदार आशिल्लीं.
3478a43e-1bea-4d63-bb88-04bf41f40ae2,"शेतकारांचो उत्सव म्हणून तो सुरू जालो, ताका तमीळ भाशेंत उझावर तिरुनाल अशें म्हणटात."
7649d4f3-9f9b-4925-8092-29facb49f94f,"बालेश्वर जिल्ह्यांतलें चंदीपूर हें एक शांत आनी नितळ थळ, जें चड करून पर्यटकांनी सोदून काडूंक ना."
7fe2edd9-cd03-4665-86df-744cd9dc5bea,"दर म्हयन्याक मेळपी जोडींतलें,10 ते 15% बचतींत कुशीक दवरप हें एक बरें ध्येय आसा."
8eb3d8fc-03a4-4696-859a-364d130b16b8,जायत्या उपयुक्तताय सायकलींनी हब गियर आसतात तरी एक मध्यम दर्ज्याचो डिरेलर एक नवशिकप्याक पुरो.
22ab80b5-35c4-4cf8-8fd4-e33cf580324a,पुलकेशी II च्या मरणा उपरांत वेंगी व्हायसरॉयल्टीची उदरगत स्वतंत्र राज्यांत जाली आनी तातूंत नेल्लोर आनी विशाखापट्टणम हांचे मदलो वाठार आस्पावता.
00c13763-199b-4505-ba9e-8ad821dcd720,"तुमकां जाय आशिल्लीं वा फुडाराक गरज आसूं येता अश्यो हेर गजाली दिसल्यार, फुडल्या खरेदी भोंवडे खातीर दुसरी वळेरी सुरू करात."
3f05864a-cb03-4f83-a400-7738de75585d,"तथापि, इ.स.११९२ त घोरी तुर्की धनुर्धरांचें सैन्य घेवन परतलो आनी त्याच झुंजामळार राजपूत सैन्याक हारयले आनी थोड्याच काळा उपरांत पृथ्वीराजाचो शिरच्छेद केलो."
17b08b90-48b9-4f45-8da2-222f9dc36901,"नव्या वर्गा खातीर संबंदीत लेख वा सद्याच्या वर्गांत मेळनाशिल्ल्यो नोंदी सोदपाचो एक सोपो मार्ग, सगळ्यांत संबंदीत वळेरी सोदून काडप आनी ताच्यो नोंदी तपासप."
a29e4b69-ddcc-42f4-afa7-e94a67f6b984,"बालाजी बाजीराव हो व्यूहरचनेंत निपूण, शिटूक राजदूत आनी कुशळ राजनितिज्ञ आशिल्लो."
451fbcdd-f456-4a70-af23-9e246776cc29,"चंदेल राजा परमर्दी हाणें आपलो सेनापती उदल हाका पृथ्वीराजाच्या शिबिराचेर घुरी घालपाक सांगलें, पूण उदालान हे कृतीआड सल्लो दिलो."
5d216d83-8d06-4009-a468-97bcad2d2c30,"ती सुपरहिट जाल्ल्या गुलुमल कॉमेडी फ्लिकांत मुखेल अभिनेत्री आशिल्ली, जो उपरांत सुपरहिट जालो."
f617e306-44b0-40ab-966a-2ecf667123f2,तेंडुलकाराक 2010 वर्साच्या आयसीसी पुरस्कारांत त्या वर्साचो क्रिकेट खेळगडो म्हणून सर गारफील्ड सोबर्स ट्रॉफी फाव जाली.
f4e5c511-cd21-421c-aad2-82422b57c0cd,भारतीय व्दीपकल्पाचे दक्षिणेक पुदुच्चेरी हो संघ प्रदेश आसा.
999a1653-4d1f-4d27-9cd2-3e04dfd73278,"उदयपूरचो आनी मेवाडचो महाराणा फतेह सिंगाच्या नांवान हें एक कृत्रीम तळें, उदयपूरचे वायव्येक, पिचोला तळ्याचे उत्तरेक १६८० त बांदिल्लें."
ef0ed771-64dd-44aa-bb60-eeeb6b62749f,"स्वामी आनी इश्ट असो चड योग्य शीर्षक बदलपाक, आनी नारायणाच्या फुडल्या कांय पुस्तकां खातीर प्रकाशक सोदपाक तो म्हत्वाचो आशिल्लो."
711c34cf-261c-47a9-ada9-9a8491c7ccaf,भारतांतल्या उत्तर प्रदेशांतल्या लागसारच्या फतेहपूर सिक्रीक वचपाक तो आग्रा सोडून गेल्लो ते राती रमजान म्हयन्यांत हें घडलें.
ba82945d-ecf8-414e-b112-44e3be671e37,"जून 2013 त, जायते दीस अत्यंत खर पावसाक लागून ह्या वाठारांत नाशकारक हुंवार आयिल्ल्यान 5000 परस चड लोक बेपत्ता जाले आनी मेल्ले अशें गृहीत धरलां."
c84bde66-692c-494d-9321-ec3077e0d88e,तुमच्या पार्कांत चड करून कितले अतिथी रावतात ताचेर आदारून तुमी कितले वस्तूवळेरी विकत घेतले हाची येवजण करात.
55c26cf8-70e4-4484-8c00-14084d4381fb,शारासावन 6 कि.मी वयर आशिल्ली चटकपूर इको व्हिलेज ही एक सामकी सोबीत सुवात आसून जायत्या पर्यटकांत ती आकर्शीत करता आनी थंयच्यान सुर्योदय पळोवंक मेळटा.
0bbea7e1-4db1-47c9-98fa-cecf5edc6a63,नेटवर्किंग इव्हेंट सोडून वचचे पयलीं लोकांची संपर्क म्हायती मेळोवची.
a68e935c-32d3-42c6-9021-97214165b51f,"कुमुडलाल गांगुलीक आतां अशोक कुमार म्हणटाले, ताणें आपली अभिनय कारकीर्द खोशये भायर सुरू केली."
c7dd6507-b8b5-4286-a0a4-c21a66f6c30e,बापायची बदली महाराजाच्या कॉलेज हायस्कुलांत जाली तेन्ना नारायण आपल्या कुटुंबा वांगडा रावपाक म्हैसूरांत गेलो.
877a89db-1d62-4997-925a-f292df013e57,फेब्रुवारी 2005 त पश्चीमी तुफानाक लागून राज्यांतल्या कांय वाठारांनी 2 मिटर मेरेन बर्फ पडलो आनी चार दिसांनी 200 परस चड लोक सोंपलें.
c8def283-f942-4f00-8800-3411f5cfee3e,"उमाबाईचो अल्पवयीन पूत यशवंत रावाक सेनापती केलो, जाल्यार गुजरातांतल्या मराठा प्रदेशांत प्रत्यक्ष कार्यकारी सत्ता तिचे कडेन आशिल्ली."
0de88d04-4541-4d3e-a1b3-027cf7a1ec46,इज्रायेलांतलो हो वयस्क बायलांचो सगळ्यांत लोकप्रिय खेळ.
f678893f-b568-486a-ae1e-b082d8e13f21,"""वेवसायाचें नांव"" अशें बरयल्ल्या शीर्षका सकयल दिल्ले ओळीचेर क्लिक करात आनी तुमच्या वेवसायाचे नांव टाइप करात."
d2e1c9e3-f0b9-44b6-8bdf-0e7d10a3f5a5,पूण १६२० वर्सा जहांगीर दुयेंत पडलो आनी ताका लागून सत्तेचो सोद लागलो.
3a3ddf73-b110-422e-b27a-3eb6d307789a,नोकियाच्या फिनलॅंडी संचारण म्हामंडळान आपलो मुखेली 21 सप्टेंबराक बदलतले अशें जाहीर केलें.
f66acc74-0cd5-412c-a29e-5b7e043fa92b,"तुमी ऑनलायन खरेदी करतात जाल्यार, तुमका शक्य तितली बरी किंमत मेळटा हाची खात्री करपा खातीर जायत्या किरकोळ विक्रेत्यां कडेन तपासपाचें निश्चित करात."
9ea2ab95-374f-4f1d-a8a4-e5d76a8c7df3,23 फेब्रुवारी 1969 दिसा मधुबालाक मरण आयिल्ल्यान तांचें लग्न सोंपलें.
701937db-126f-4d40-bc2e-279f11383f64,"1972 वर्सा राज्याची स्थापणूक जायत सावन, राज्यांत 23 राज्य सरकारां जाल्यांत, जांचें आयुश्य 18 म्हयन्यांपरस उणें आसा."
4a105495-4577-42eb-981c-97e0ff2439be,"संपर्क बेकायदेशीर आसा काय ना हें थारावपाची जापसालदारकी रेफ्रीचेर आसता, ताका लागून केन्ना केन्नाय वाद निर्माण जातात."
09543360-c140-4b5b-8d34-da3a9cf606e9,एजन्सी तु्मकां पत्र धाडून अपील करपाचे तुमचे अधिकार समजावन सांगतली.
1dea1c28-4102-4f59-b8d0-674b79349d79,हाचे शिवाय बेलूर मठांत रामकृष्ण मिशन विवेकानंद विद्यापीठ नांवाचें रामकृष्ण मिशनान चलयल्लें मानीत विद्यापीठ आसा.
da4b9deb-46d6-413f-8dc4-8b3d5d2e936f,तुमचीं कारणां राज्य कायद्यो परवानगी दिता हाची खात्री करात.
caabbade-041b-4f3f-b706-4bef41904525,वाजपेयी देसायच्या मंत्रीमंडळांत विदेश वेव्हार मंत्री वा परराश्ट्र मंत्री म्हूण काम करतालो.
672557ff-81c9-4df5-83bd-513b37b9c24c,"देखीक, व्याजदर दशांश चिन्नान दाखोवपाची गरज आसा आनी तुमचें ""टी"" मूल्य वर्सांनी आसपाक जाय."
e14bee9e-3849-4d1c-ae5a-9a47d923082a,"रूपां ल्हव ल्हव एका वेवसायीकाची लवचीकता, अंतर्गत आनी भायली तांक, गती आनी शक्त तयार करतात आनी ते समतोल आनी समन्वय शिकयतात."
656a929e-7edc-46cf-a957-eaebb2f775e1,"पूण वर्साक 7,200 अमेरिकी डॉलर खर्च केल्यार तुमची बचत 144 अमेरिकी डॉलर आसा."
8a412bb7-6f59-4f3a-bc9c-f7799a659088,एक कार्यकारी येवजण तुमी कातीची जतनाय घेवपाचीं उत्पादनां कशीं तयार करतले आनी विकतले हाचे येवजणेचो हवालो दिता .
ec555c1e-f21a-46c9-a864-c0d42ee2bd5b,स्वताखातीर गरज नाशिल्ली वस्त घेवचें बदला रीण फारीक केल्यार दीर्घ काळाखातीर तुका बऱ्याक पडटलें.
aef6aab6-3ba5-4d66-8b71-4db5885c591e,ह्या शारांत ब्लूज सारक्या पश्चिमी संगीत प्रकारांतले लेगीत उत्सव जातात.
014d636d-f5ac-48c8-890b-923920f78c1f,"तातूंत उल्लेख करपा सारको वरंगल किल्लो आसा, जी काकतीय राजवंशाची राजधानी आशिल्ली."
f3cdd586-f4bb-4c7e-bf05-adcc7a9fb602,"काश्मीरांत पावतकच, हैदरान सैयद गटाचो मुखेली नझुकाक सुलतान म्हूण नेमलो."
c86617bd-eb22-401b-a6f2-b65a02983235,उण्या खर्चाच्या दरांची वळेरी तुमच्या पर्सांत दवरात.
9d25fd5d-120e-4fdc-b2bb-25f26777da72,"आणीबाणीच्या काळांत ताणें आपल्या इश्टां वांगडा, खास करून बंसीलाला वांगडा भारत वास्तवीक पणान राज्य चलयलें अशें म्हण्टाले."
82819c30-e034-4ada-90ea-c6322abd641d,बद्रीनाथ ते वसुधराचें मदीं 9 किमी अंतर आसा.
ce89a214-2705-42cf-a84d-2f04bf908db3,"हिंदू कार्यकर्ते आनी थळाव्या मुसलमानां मदीं झगडीं जालीं, आनी रेलगाडयेक उजो लायिल्ल्यान 59 जाणांक मरण आयलें."
0bef0793-f8b6-4f4c-b3f6-d74215540b5a,"हांगा जायतीं देवळां, इगर्जी, स्मारकां, उद्यानां, मशिदी आसात जे पर्यटकांक फुसलायतात."
aaa8a471-bd7c-4dc2-b863-1120cc828045,वयल्या पांवड्यार वचपी जायते अंडाकार स्तंभ आनी रॅम्प आशिल्ल्यान हेर सात ल्हान स्टेडियम आशिल्ल्या वाठाराच्या फुडाराच्या देखाव्यांत भर घालतात.
0ea05fd0-ad22-405c-a382-bbd8281db248,मौर्य सत्ताधारी सगळ्यांत व्हडलो अशोकान प्रदेशाचेर चड घट्ट नियंत्रण दवरलें.
0f492c76-629c-4027-9236-d7563a71574e,"आदीन सॉफ्टवेअर इंजिनियर जावचें म्हणून ती ताका समजावपाचो यत्न करता, पूण ताचो कांयच फायदो जायना."
e17e5ad6-de3b-4076-b749-05920b0b9143,"गाडी सुटसुटीत गती घेता, आनी तुमकां कसलोच ठणठण वा करकर आवाज आयकूंक येना हाची खात्री करात."
97c49518-4b00-402f-97be-e2f503def6d4,भारताचो चडसो भाग एकवटीत करपी पयल्या राज्याची बुन्याद घालपी चंद्रगुप्त मौर्य हो भारताच्या इतिहासांतलो म्हत्वाचो व्यक्ती आशिल्लो.
14df2b53-3b1e-4e01-ab0f-96ed1e0f7d22,गुरवारपणांत जावपी संसर्ग गर्भांतल्या भुरग्याच्या मज्जातंतूपेशीच्या विकासांत जावपी बदलांकडेन जोडला.
bf934069-5132-4e41-bfa6-7437e349a7dc,"गौतम बुध्दाचे भुंयेचे राज्यकर्ते म्हूण, पालांनी बौध्द जगांत मोठी प्रतिष्ठा मेळयली."
86ead5ba-6607-4ebe-ac26-57cf297e7f89,फोर्ट सेंट आंजेलो वा सेंट आंजेलो किल्लो 1505 वर्सा कण्णूरांत आनी फोर्ट सेंट थॉमस 1518 वर्सा कोल्लमांत पोर्तुगेजांनी बांदिल्लें.
7bb8f56c-bd66-4445-93d5-4001f9cefa3b,"जफरान उपरांत कराची एक्स्पो सेंटरांतल्या लायफस्टायल पाकिस्तान एक्स्पोंत लेगीत सादरीकरण केलें, थंय ताणें डिझायनर ब्रँड चेनवन खातीर रॅम्प वॉक केलो आनी धोल लेगीत वाजयलो."
e6f0a435-601c-4889-881d-649266d12ea4,"भारताच्या ह्या ईशान्येतल्या कोनशाक हवामान भोवतेक करून खेळीमेळीचें आसूं येता, तरी शिंयाचे दिस थंड आसूं येता."
1fbd94d6-6fc4-492d-8ed3-1219ed420680,फिजीन कॅनडाचेर 29-16 अशी जैत मेळोवन वेल्साच्या मुखार पूल बींत दुसरे सुवातेर वचपाक म्हत्वाचो बोनस पॉयंट मेळयलो.
5c93d66f-61b9-42c4-a3d7-f93d83ae6cc8,"मरणाचें कारण अजून निश्चीत ना, पूण आयज जाता तितले बेगीन शवचिकित्सा जावं येता अशें अधिकाऱ्यांनी सांगलें."
af038c20-6b12-4a73-be15-091e55e7276b,"सुरक्षा कारणांक लागून, कॉस्टकोन तुमचें सदस्यत्व रद्द करचे पयलीं तुमची वळख तपासची पडटली."
6d8e5123-d222-4892-b011-6e581c45e9bd,"त्या वर्सा ताणें आमीर खान, कॅटरीना कैफ आनी फातिमा सना शेख हांचे वांगडा स्वॅशबकलींग कृती-साहसी फिल्म थग्स ऑफ हिंदोस्तान फिल्माचें चित्रीकरण सुरू केलें जें नोव्हेंबर 2018 वर्सा प्रदर्शीत जालें."
e8117926-0be5-4702-a665-058da5e5751e,दाभाडे कुळाक अर्दी येणावळ शाहूच्या तिजोरींत जमा केल्यार गुजरातांतल्यान चौथ वसुली चालू दवरपाची परवानगी दिली.
3eb0b9ea-e769-438a-8ce5-af239e523ef6,राज्य सरकार शिक्षणीक दर्जो वाडोवपा खातीर तिगोवपाचे यत्न करीत आयल्यात.
bd3e7c4a-01f4-4e1d-bbc0-e3176c957e67,ह्या घडणुकांक लागून नागा लोकांमदीं खोल समाजीक बदल घडोवन हाडपाक सुरवात जाली.
66d2a3fd-fb82-4d70-8e5a-2c7ea0dfc141,जायतीं तालवाद्यां वापरली जाल्यार मुखेल कलाकार परत एक फावट राग उखलता मेरेन तांचो एक लयबध्द संवाद जाता.
72863638-7708-40cd-be30-60164e269b72,कृष्णाचो जल्म मध्यानराती जाल्ल्यान हो उत्सव सांजे मनयतात.
3c91dc1c-7907-4792-953f-09cd0068a6ff,"देखीक, कोक पियेवप आवडटा जाल्यार तुमी कोका-कोला कंपनीचे थोडे शेअर विकते घेवपाची इच्छा आसूं येता."
eee9469b-faa7-4ce0-8f64-5d9c5886d492,पूण आंग्ल-मराठा झुजांत ब्रिटिशांनी तांका हारयिल्ल्यान भारताचो चडसो वाठार वसाहतवादी सत्तेखाला उरलो.
a028fb02-b3c8-45fe-941d-9308b9195f18,तावी न्हंयचे देगेर बांदिल्लो हो पुर्विल्लो किल्लो जम्मूचो पारंपारीक संस्थापक जंबूलोचन हाचो भाव बाहूलोचनान बांदला अशें मानतात.
8ca5a9b8-b800-4fe3-967b-2b3b4c1dd6db,कांय मिण्टांनी लेगीत उसरां पावल्यार तुमी सादर केल्लो अर्ज अपात्र थारूंक शकता.
dd58473a-91d2-4ce9-ac80-adb2d1eae943,पानीपतच्या तिसऱ्या झुजांत अहमद शाह दुराणीन मराठा संघाचो पुराय पराभव केलो आनी १७६१ वर्सा मोगलांची पुनर्स्थापना केली.
72d5ce73-d686-4c90-a85d-04618c9a6fbf,तुमचो खर्च तुमच्या खरेदीच्या मर्यादे परस चड आसल्यार तुमकां तो कमी करपाक सुवाती सोदच्यो पडटल्यो.
d1f467c3-30d7-47de-b50a-1171d8f5ec4b,किल्ल्याचो गव्हर्नर थॉमस पिटाक ईस्ट इंडिया कंपनीन शांतताये खातीर खटलो चलोवपाक सांगलें.
8639a97d-585d-456d-9355-0db5949b5eec,"उक्त्या वाठाराचो वापर करून पार्क, खेळां मैदान, वा सूखदिणें वाठार तयार करचे जंय तुमच्या सोयऱ्यांक तांच्या आर.व्ही. भायर वेळ घालपाक वचूं येता."
852f5790-625f-4209-9f61-856878318227,तशेंच तें कारगील जिल्ल्याचें मुखेल कार्यालय आसा.
5138bead-ec33-4ca2-942a-4b35965cd90f,नर्मदा देगणांतल्या हथनोरा हांगा मेळिल्ल्या होमो इरेक्टसाचे एकसुरे अवशेश मध्यप्रदेशांत मध्य प्लेस्टोसीन काळांत वसणूक केल्ली आसूंये अशें दिसून येता.
8c368dc9-d663-4d08-b14f-c6885c6645cb,सगळ्या धनुर्विद्या विशयांतल्यान ही सगळ्यांत चड मागणी करपी उपकरणां विशींची पद्दत.
f5f922cb-4221-4a01-8bf6-917fa9d5a9b6,तुजें लायब्ररी कार्ड घे आनी पयशें फारीक करिनासतना पुस्तकां आनी डी.व्ही.डी. वापरून पळय.
6732d9d9-7485-4cb9-846d-113944d20c7c,"हळडुव्या जोराच्या हॅमस्टर मॉडेलांत, अँटिव्हायरल रिबाविरीन हें वखद सुरवेक दिवप हो ह्या दुंयेसाच्या जायत्या रोगनिदानशास्त्राच्या प्रकारांतलो एक प्रभावी उपचार."
a644a050-54cf-4b46-b378-3b8ebef717c8,"थळाव्या मुखेल कारागिरीं मदीं लांकडी नकशीकाम आसा, जें उत्तराखंडांतल्या अलंकृत सजयल्ल्या देवळांनी चड करून दिसता."
