id,text
ce7eb6ae-208d-4c1f-82d7-11917b217bae,हें धरण सुमार 22 गांव आनी 14 ल्हान खेड्याची उदकाची गरज भागयता आनी मैसुरू आनी बेंगळुरू शाराक पिवपाच्या उदका पुरवणेचें एक म्हत्वाचें स्रोत आसा.
170ce6f3-c6a4-4969-8634-447e556f072e,रिव्ह्यू बटनाचेर वचून (चड करून आसता) नियाळ करूंक नाशिल्ल्या वस्तूंची वळेरी पळय.
a5a080f6-7093-47b3-87ca-bb97f937357f,"बेकायदेशीर रेंव काडपी माफिया खूब सक्रीय आसात आनी राजकारणी, अधिकाऱ्यांचो ह्या माफिया वांगडा बरो संबंद आशिल्ल्यान हें थांबोवप भोव कठीण जालां."
fe5ded90-08d4-4eb5-b69c-9ac978ff1440,त्या वेळार सगळी सत्ता बलबाना कडेन आशिल्ली आनी 1266 त तो सुलतान जालो. खालजींनी तांका उमथून उडय मेरेन बलबनाच्या वंशजांनी दिल्लीचेर राज्य केलें.
a939543f-9e63-40aa-a133-42563da8dca1,"2021 वर्सा, देसायान ऍमेझॉन प्रायम वेब सिरीज मुंबय डायरीज 26/11 हातूंत काम केलें."
2d500266-d8dc-4b19-b87e-9aa9b872388f,खंयचेय परिस्थितींत ते कॅम्पिंग करून रांकेंत रावपाक दितात काय कितें आनी हय जाल्यार लोकांक केन्ना कॅम्पिंग सुरवात करपाक दितात ते विचार.
9e94f5bd-a8e9-45c0-b278-2ba77710f565,पुणें आनी लोणावला सावन कोंकणांत येवपी येरादारी खातीर अतिरिक्त मार्गांची गरज मतींत घेवन ह्या मार्गाचो प्रस्ताव मुखार आयलो.
a15e208c-d2a6-4175-af63-5b335aef5cf8,हें शार कोल्लम शारासावन 66 किमी अंतराचेर आसा आनी तमिळनाडू राज्य शिमेसावन फकत 14 किमी अंतराचेर आसा.
14fe1e08-c7f3-43c0-83e4-188b31049031,"पुलाकेशिनान जायत्या निश्ठावान नोकरां वरवीं एका विशाळ, लश्करी नदरेन बळिश्ट आनी अर्थीक नदरेन समृध्द राज्याचेर राज्य केलें अशी गवाय चीनी यात्रेकरु क्सुआनझांग दिता."
c94dc46c-12e0-447d-b4a4-d67032eacced,"ताच्या अमेरिकन भेटींनी कांय प्रमाणांत प्रेरीत जाल्ली आनी तातूंत भारतीय आनी अमेरिकन दोनूय रूढीबध्द खर गुणवर्णन आसून, जायत्या संस्कृतीक फरकांचेर आदारून आसा."
0bcc746d-e8f8-405e-a647-1d95c6dfdb5e,"हेराल्ड पार्कांत लोकप्रिय शिबीर वाठार, तशेंच दिसाचो वापर वा सहल करपाचो वाठार आसा."
a1c69d2b-6011-4b01-a141-216ee48572e7,दुसऱ्या म्हाझुजाच्या काळांत मणिपूरांत जपानी आक्रमक आनी ब्रिटीश भारतीय सैन्य हांचेमदीं जायतीं खर झुजां जालीं.
c8952b60-5060-4cb4-add3-832e158e059c,अशे तरेन राग स्थापन जातकच ह्या गीताची सुरवात चड करून उतरांनी जाता.
d5fec70d-ef50-444f-b788-81b2ed8cafaa,"दक्षिणेक मेवाड वाठारांत मेवाडी, जाल्यार वागडच्या दोंगराळ भागांत वागडी ही भिल्ल भास उलयतात."
70b4aad6-9028-4ff1-895e-3d2f9b6765b3,१९१५ त गोखलेच्या मरणा उपरांत काँग्रेसीच्या राजकारणाचेर मवाळ लोकांचो प्रभाव उणो जालो.
3e2d624c-6aa8-41e7-9d02-9cb1559f8dd0,मौर्य उपरांतच्या काळांत सातवाहनांनी डक्कन वाठारांत शांतताय स्थापन केली आनी परकी आक्रमकांच्या आक्रमणाक प्रतिकार केलो.
9847cc5b-32f7-4c10-832a-20bf71e1ff2e,"कॅल्क्युलेटरांत संबंदीत आंकडे घाल, गणना बटण क्लिक कर आनी तुमची नियतकालीक फारीकणी फारीक जातली."
ee434941-8a47-4fe1-ae29-72341159a410,"तांच्या राजाचेर 60,000 पायदळ सैनिक, 1,000 घोडेस्वार, 700 हत्ती ""झुजाच्या प्रांतांत"" पारो आनी देखरेख दवरतात."
82d9ce73-1f1e-407f-9227-ecdf832eecfc,"कावेरी न्हंयेंतल्या उदकाची पातळी वाडिल्ल्यान तमिळ म्हयन्याच्या आदी म्हयन्याच्या अठराव्या दिसा, आदी पेरुक्कू मनयतात."
9f4cc6f4-ef3d-4278-a4e8-4ca3a6a6e895,बहुती धबधबो हो भारताच्या मध्य प्रदेश राज्यांतल्या रीवा जिल्ह्यांतलो धबधबो.
5546553d-00a9-452e-854b-a8a0d1e54832,"मलिक काफूर, खुसरो खान ह्या सेनापतींच्या आदारान अलाउद्दीनान दिल्लीचें सुलतान राज्य दक्षिण भारतांत विस्तारपाचें काम चालूच दवरलें आनी तांणी हारयल्ल्या लोकां कडल्यान व्हड झुजाची लूट (अनवतान) एकठांय केली."
a53e791f-48ab-4756-b87d-3eb632a4a796,"उश्ण कटिबंधीय पावसाचे हवामान टिकून उरिल्लें उश्ण वा चड तापमान आशिल्ल्या प्रदेशांचेर नियंत्रण दवरता, जें सादारणपणान १८ ° से.(६४ ° फाँरेनहाइट) सकयल देंवना."
4b373b4c-fe3c-4080-bfb8-be13d9b0729f,"ब्रह्मपुत्रा उदक क्षेत्रांत रानां कापिल्ल्यान मध्य आसामांतल्या काझिरंगा राश्ट्रीय उद्यान सारकेल्या संवेदनशील मोजताचीच्या मूलस्थानांत गाळाची पातळी वाडल्या, अकस्मात हुंवार येवप आनी माती व्हांवून वचपाची प्रकरणां वाडल्यात."
39e8edad-8ab8-468b-8bfb-b0035658e32f,"पुलकेशिन वैष्णवी पंथाचो हिंदू आशिल्लो, पूण बुध्द धर्म, जैन धर्म ह्या सयत हेर धर्मांक तो सहिश्णु आशिल्लो."
f38b7d58-74d1-4711-99ed-b6baba2a2038,ह्यो तिनूय घडणुको उत्तर वझरिस्तानाच्या अशांत उत्तर वाठारांत जाल्यो.
957df9fe-6ca3-431b-99ff-1269858037e5,"बुदवंतांनी तें पयस केलें, सुशिक्षीत मध्यमवर्गान तें टाळ्ळें आनी सादारणपणान ती एक असभ्यतायेची कृती म्हणून ताचेकडेन उणेपणान पळयताले."
c833fee0-6e1c-4ada-a968-dc57bf299b7e,"तशेंच गोली, जग्गियाहपेटा, गंतासाळ, अमरावती भट्टीप्रोलू, श्री पर्वतम हांगा व्हड प्रमाणांत स्तूपा बांदले."
80076cdc-4147-4d05-aac8-3d7be70ca697,"इंग्लीश, फ्रँच, डच, पुर्तुगेज आनी इटालियन लेखकांच्या समकालीन बरपांनी शिवाजीची ताच्या शूरवीर पराक्रमा खातीर आनी चतूर डावपेंचा खातीर तोखणाय केल्या."
f24f102c-3712-4898-ae2e-a512245ba327,2021 वर्सा ही विक्री दुपेट्टीन जातली अशी आस्त आसा. चायनांत विजेचेर चलपी वाहनांचो बाजार सगळ्यांत चड आसा जाल्यार युरोप आनी अमेरिकेंतय महत्वाची वाड जावंक लागल्या.
244cdfe1-8060-414f-9e16-540b7c9a9dce,मुळाव्या स्वरुपाच्या यॉजासारकी कातीची परिस्थिती दाखोवपी संसर्ग हिमोफिलस ड्युक्रेयीक लागून जावंक शकता.
ea9ba47a-6a53-4f0c-9b8f-66099606ccec,"चकमा, हलम, गारो, कुकी, मिझो, उचोई, धमाई, रोझा, मोघ मुंडा, उरांव आनी संथाल अशे आदिवासी गट आसात जे चहा मजूर म्हणून त्रिपुरांत स्थलांतरीत जाले."
a76259f4-f058-46d6-94f1-8b64c8efe657,"भारतभर जायते गोल्फ कोर्स आसात, तशेंच भारताचो वेवसायीक गोल्फ टूरूय आसा."
161fa96a-4c11-4db5-8ecb-0584d07b7c41,१२०५-१२०६ त खोखर बंडखोरांचेर ताणें केल्ल्या लश्करी कृत्यांक लागून घुरिद सम्राट मुइझ अद-दीनाचें लक्ष गेलें आनी ताणें आपलो धनी ऐबकाक मुक्ती दिवचे पयलीं लेगीत ताका मुक्त केलो.
3cbabb55-f029-4b69-ad52-9305a225b76a,मुखावेल्या तोंडाक दिशा दिवन वाऱ्यान ताका उखलचें म्हुणून पतंगाक आटापण दोरी आनी शेंपडी आसता.
d02a017b-76a5-44f6-855e-82a38fb5bd51,1822 वर्सा हरिद्वारांत स्थापन जाल्ल्या धर्मशालाच्या वास्तुशिल्पशास्त्राचो तपशील.
f5b89d19-d5ac-4178-95dd-fb23c6248c32,"चड करून, तुमी साचा वापरतात जाल्यार, तुमकां फकत जुळोवन घेवपाक जाय आशिल्ल्या वाठारांचेर क्लिक करचें पडटलें."
cf53d917-4c08-4e00-ad1c-dc8a9875b668,"देखीक, तुमी नातालाच्यो कुकीज दितात आसत जाल्यार त्यो नातालाची सजावट केल्ल्या डब्यांत घालच्यो."
5f27bd8a-2c34-435d-8d37-65b46bf0fa9a,हें स्वरूप खंयच्याच अधिकृत संस्थेन मंजूर केल्लें ना.
810bedf4-3201-4e4c-9a43-ccb46cbfbddc,"तलाकोना हो धबधबे, दाट रानां, आनी रानवटी जनावरां आशिल्लो रिसॉर्ट."
60af4ba2-fdfb-4995-b9fe-81e68d799320,अनंत हांणी सोद घेतना कौंदिन्यान जें पळयलां ताचो अर्थ उक्तो केलो.
2d25cacd-062f-47fe-8200-19daa1da9d08,विंगड विंगड वंशीक आनी लोकसंख्यिकी गटांत इंग्लीश एक सामान्य भास म्हण उलयतात.
7cb6063c-2400-4832-b184-cb632c5cb9c8,"दर दिसा 1,277,801 प्रतीं सयत कोलकातात उजवाडाक येवपी आनंद बाजार पत्रिकाचें, भारतांतल्या एकाच आवृत्तीच्या, प्रादेशिक भाशेच्या दिसाळ्याचें सगळ्यांत चड विक्रेचें प्रमाण आसा."
32bf26ce-5e91-4b3f-a5d9-4d28190c4de5,शोले ह्या सिनेमांत जेलर म्हणून ताणें केल्ल्या भुमिके खातीर आनी १९७२ ते १९९१ ह्या काळांत राजेश खन्नान मुखेल भुमिकेंत घेवन ताणें २५ चित्रपटांनी केल्ल्या पात्रां खातीर ताची चड नामना आसा.
8ecaa1c2-f46d-4e7f-a693-7e86989890b4,ह्या पार्कांत तरातरांच्यो वनस्पती आसात.
99d6d279-c58c-42ad-aa6d-262c3313b89e,चड सॅन्सर केल्ल्या प्रसार माध्यमांनी तिचे विशीं जें बरयलां तें वाचून तिणें आपले लोकप्रियतेचो एकंदर चुकीचो अदमास केल्लो आसूं येता.
177a46ec-c2bb-42fc-a838-fe13f02dd5b7,ह्या प्रवासा कडेन संबंदीत आशिल्ले जायते वेद मंत्र आसात.
2372d862-c731-47d2-90e1-b7485b08cdbe,"कॅनडा, दक्षिण ऑंटॅरिओच्या सँटेनियल पार्कांत सार्निया पुलीसेन 911 ह्या फोनाक जाप दिली, आनी कोयोटाचे सरभोंवतणी रावले."
afff4c15-fef2-4ebb-b315-d2d7807a5e5c,उरफाटें अलाउद्दीनाचो दिपालपूरचो गव्हर्नर मलिक तुगलकान सद्याच्या अफगाणिस्तानांत आशिल्ल्या मंगोल प्रदेशांचेर नेमान धाड घाली.
21ffa26c-df00-4578-8aa1-5b208a446c60,"गांवांतले जमीनदार, हुशार तरणाट्या दुर्दशेविशीं जाणून घेवन, ताणें पावल उखल्लें आनी दिल्ली पॉलिटेक्निकांत पदव्युत्तर पदवी मेळोवपा खातीर ताचो खर्च भागयलो."
ae66fb86-428f-414c-8faf-53476c3f4ba6,"एक दीस आदी आनी नताशा उर्फ निक्कीची अनपैक्षीत भेट जाता, आनी खिणांतूच ते आदीक प्रपोज करता."
bfe59635-c708-4efb-a3df-95e11b7b261c,तो टीव्ही अणभव आसतना तुमी परत आनी केन्नाय एक रियलिटी टीव्ही शो करपाचेर विचार करतले?
98fb63ef-94b4-4ea2-b825-9d46bb32f1aa,ताणें 110 वयर चित्रपट आनी 500 वयर प्रसारीत टॅलिव्हिजन सिरियल्साच्यो एपिसोड केल्यो.
ec16674c-1d9b-47c5-93da-68b28ec92c90,तशेंच ह्या कायद्यान गव्हर्नर जनरल आनी मंडळाक विधिमंडळाचे अधिकार दिले.
ed7b2e6b-b1c6-4aef-bf90-64972d02c7ca,निजामाच्या तेंपार तो करीमनगराचें मुख्यालय आशिल्लो.
29b32d4a-e82f-45a1-8f2c-32f7a4e8f326,अहमदाबाद साबरमती न्हंयचे देगेलागीं वशिल्ली आसून ती ताचें जुवळें शार म्हणून वळखल्ल्या गुजरातची राजधानी गांधीनगरसावन 25 किमी (16 मैल) आसा.
6c450220-434a-48f3-b517-372b844e9504,मरणा उपरांत 1983 वर्सा भारत रत्न हो पुरस्कार दिवन ताका सन्मानीत केलो.
e42253b2-03ee-471e-89ac-682826e41d45,"आंतरराश्ट्रीय हॅंडबॉल महासंघाची स्थापणूक 1946 वर्सा जाली आनी, 2016 मेरेन, 197 फेडरेशनां वांगडी आसात."
5e5edc88-8448-4cc8-84d3-7ed22eefd7ba,तें मदुरै शारासावन सुमार 7 किलोमीटर पयस आसा आनी ग्रेटर मदुरै शाराच्या दक्षीण पश्चीम वाठाराचो एक भाग.
33789670-1d09-4a9d-9db7-e4606f409da8,बच्चनान मात आपले कंपनी खातीर निधी एकठांय करपा खातीर आपलो बंगलो घाणाक दवरला अशी विनवणी केल्ली.
a0aab964-cde4-45fe-abb6-d98ff171cd1f,अलाहाबाद उच्च न्यायालयान इंदिरा गांधीन वेंचणुकेच्या कायद्यांचो भंग केला म्हण दोशी थारायली.
7e129e7d-c40c-4d0b-addc-320d4cfdc853,तुमकां प्रमाणपत्राची छापपाक योग्य डिजिटल प्रत धाडटले.
8ec97b9a-d0ba-45ad-817a-e421846534eb,ग्रेव्हस दुयेंसाचो दोळ्यांचेर जाता तो विपरीत परिणाम बरो करपाखाती दोळ्यांच्या वयल्या आनी/वा सकयल्या पापण्यांचेर शस्त्रक्रिया करूं येता.
35b2293a-8a2b-45b3-a476-3184751372f2,रानांत माती खणटना ती चुकून एका शिंवाच्या पिलाक माती खणटाली त्या खोर्‍यांन मारता.
3333ba82-72f1-4422-ba95-78ee7c3fcc1f,उदकाचो साठो आशिल्ल्यान ह्या वाठाराक थळाव्या स्वरुपांत नवेगांव बांद अशेंय म्हण्टात.
debca9d7-053f-4f0d-848a-c09c1a2f500e,ह्या स्टेडियमांत 2003 वर्सा आफ्रो-आशियाई खेळा सर्त जाल्ली.
1ad5fe29-eb09-4f4e-9d81-d0599c3763ac,दरेक गांव ल्हान राज्या भशेन वागतालो आनी मुखेल्याक लाल म्हणटाले.
858e4d1d-2002-4309-ae4f-db180b73b3a2,"1970 च्या शेवटाक ताका स प्रादेशिक उत्कृश्ट अभिनेतो फिल्मफेअर पुरस्कार मेळ्ळे, तातूंत सलग चार उत्कृश्ट तमिळ अभिनेतो पुरस्कार फावो जाले."
00e84d17-417b-4537-bc02-c9820e230c24,दोगांय मदीं खरो मोग आसलो तरी अर्जुमंद बानू बेगम ही राजकीय नदरेन हुशार बायल आशिल्ली आनी तिणें आपल्या घोवाचोच म्हत्वाचो सल्लागार आनी विस्वासपात्र म्हणून काम केलें.
36d79655-84ba-40c5-bb91-07230db1f0a4,"देखीक, एका तेंपार जो एक समुदाय मिशन आशिल्लो आनी दोंगराच्या माथ्यार तांचो व्हडलो खुरीस आशिल्लो ती आज तांचेखातीर इतिहासीक निशाणी चड जाल्या."
fed5c2b3-2332-4fe5-be34-1172f2e53b7e,हुमायून जेन्ना मुगल साम्राज्याच्या शिवासनार आयलो तेन्ना ताच्या कितल्याशाच भावांनी ताचे आड बंड केलें.
4f57a43c-c649-457a-9108-0232fc17caef,"उपरांत चंदेलांनी झूंज थांबोवपाचें आवाहन केलें, आनी ह्या वेळाचो उपेग करून आल्हा आनी उदल हांकां कन्नौजांतल्यान परतून आपयले."
0cae95a7-a4a8-436f-832e-c0e3895629a1,मूळ स्टेडियम 1980 च्या सुरवेक बांदिल्लें.
2d565b41-baf7-4c10-aa52-0a29307136da,गांधीक मरण आयिल्ल्या दिसा सावन ताणें पांयतणां घालप बंद केलें आनी परत केन्नाच पांयतणां घालूंक नात.
d6984b15-16bb-4733-89ae-a5aeca31f8c3,कारन्तान केल्ल्या कांय बदलांचेर मात टिका जाली.
f68d3fb1-3f72-4461-82bc-b9adcb4c6ee0,तोडून उडोवपा सारक्या उलोवपान तुका आनीक संभाशण करपाचें ना हो संदेश मेळटा.
a2bde7f4-84ae-4ad6-bbd3-3fe6bf443a25,जैन धर्माचो 23वो तीर्थंकार पार्श्वनाथान केवल ज्ञान प्राप्त केलें अशें अहिच्छत्रांत मानतात.
338378a0-8942-4fdf-b0f8-2db7acff15da,सुरवेक दिग्दर्शकांक ताचे कडेन वचपाची उमेद नाशिल्ली; पूण ही भुमिका ताका मतींत घेवन बरयल्या म्हणून लेखक रावलान आग्रह धरलो.
7b42afcf-6a72-449e-94cb-14ae05d03e27,"हाचेभायर गिरा दोंगुल्ल्यो, बरदा, जेसोर आनी छोटीला हे सगळे मेळून गुजरातांत व्हड अल्पसंख्यांक आसात."
c38405d0-d5da-44db-9dab-0df94ee05b6f,"प्रयोगशाळेंत. कृत्रीम बुद्धिमत्ता आनी तंत्र शिक्षण हे वनस्पती विज्ञाना खातीर मोठें वचन दितात, मुखेलपणान जेन्ना जीनोमीक अनुक्रम म्हायती आनी फेनोटाइपीक म्हायती एकठांय करतात."
05ee8c8d-50cf-4e65-b007-3183c9c98413,"देखीक- जाळी शॉट मारल्यार विरोधकाक शटलकॉक उंच उखलचें पडटा, जाका लागून स्मेश करपाची संद मेळटा."
a3e0120c-48be-4112-9538-168d83ecdb0b,"ब्रिटीश जांकां ""दोंगराळ जमाती"" म्हणटाले ते हे लोक."
0d4b1b74-fb17-4bc4-8205-91540f20f24d,फेब्रुवारी 2019 त ब्रिटीश हावज ऑफ लॉर्ड्सांत ह्या कत्तलीचेर चर्चा आनी वाद सुरू जालो.
fc06762c-684c-4a03-8bfb-6272c9d2e215,"1971 वर्साचें भारत-पाकिस्तानी झूज बांगला मुक्ती झुजाक लागून पेटलें, परंपरेन वर्चस्व आशिल्ल्या अस्तंत पाकिस्तानी आनी भोवसंख्य उदेंत पाकिस्तानी लोकांमदीं जाल्ल्या संघर्शाक लागून सुरू जालें."
e4d3d545-645e-46ed-865e-cc1345bb001e,"लंडनांतल्या, हुप लेन हांगाच्या गोल्डर्स ग्रीन स्मारकांत ताचें यादस्तीक आसा."
bfb26766-0948-46d4-a94e-4329e0a2c666,फाटीं सरतना फकत एक तृतीयांश फ्रँच सैनीक जीतें उरलें आनी ते फ्रांसाक परतले.
c0c6b835-2198-454f-a6be-8e5cd70abad2,"ताची नेमणूक जाता म्हणसर, मुगल सम्राट मुहंमद शाहान शिवाजीच्या मरणा वेळार आपल्या हातांत आशिल्ल्या प्रदेशांचेर मराठेचे हक्क मान्य केल्ले."
3e520640-7069-4c80-aa7a-9281600dccf4,"1978-79 च्या काळांत, बंडखोरांआड मोहिमेंत ऱ्होडेशियेच्या सरकारान गोरवां आनी मनशांआड एंथ्रॅक्साचो उपेग केलो."
b19e9e5f-e481-4f11-bb97-51349a4f8414,"१५८१ मेरेन तो फतेहपूर सिक्री सोडून लश्करी मोहिमेक गेलो ना, तेन्नाच ताचो भाव मिर्झा मुहंमद हाकीमान पंजाबाचेर परतून आक्रमण केल्लें."
a4e31844-ecc6-47e5-8d69-c959f68f851e,खंयचीय रिचार्ज करपाची बॅटरी धर्तरेखातीर एकदां वापरपाच्या बॅटरीपरस बरी आसता.
30302835-994b-4897-8e8a-a9005792068c,"द्वारकाधीश देवूळ, राधा दामोदर देवूळ, जुनागढ आनी डाकोर हीं पवित्र तीर्थस्थानां आसून तातूंत भगवान श्रीकृष्णाक समर्पीत देवळां आसात."
c03a264a-42ec-43a1-9816-4539b009f312,"1916 वर्सा, इंटरमीडिएट परिक्षेक हाजीर रावपा खातीर मुंबय वतना, भावेन आपलीं शाळा आनी कॉलेजीचीं प्रमाणपत्रां उज्यांत उडयलीं."
88fb2da3-319b-448b-9ecb-8fe9672b8dd2,"इंग्लीश, हिंदी, बंगाली आनी पयलेच खेपे तमिळ आनी मराठी सिनेमांनी काम केल्ल्यान 2015 वर्सा हुसेन चडांत चड चित्रपटांनी झळकलो."
4afec22a-f5da-47cc-8993-aaa83ed4790d,कॅनडाच्या गव्हर्नर जनरलाचें घर आशिल्ल्या रिड्यू हॉला भायल्या बर्फाळ मैदानाचेर लॉर्ड स्टॅनलीच्या कुटुंबांतलीं बायलां आयस हॉकीचो खेळ खेळटालीं.
cc6b086b-9fd2-424b-ac7c-8890be2f7f9e,हो आगळोवेगळो भुगोल म्हणल्यार आदल्या फ्रँच इंडियेच्यो शिमो राखून दवरपी पुदुच्चेरीचो वसाहत काळांतलो वारसो.
1e0bcd3e-504c-4f77-9e8c-a9f4f5847864,सेंट पॉल ही एकदां पुराय आशिया खंडांतली मुखेल जेजुईट संस्था आशिल्ली.
e9ea7a14-9fff-49df-8c28-df6b9ad96e82,आदीं थंड हवामान आसून लेगीत ऑस्ट्रेलियांतल्या न्यू सावथ वेल्सांत उश्ण ल्हारांची परिस्थिती परतून सुरू जावपाची शक्यताय आसा.
3abc855e-903c-40a4-83f8-04fcbab1a34a,वास्तवीक स्वरुपाचीं आनी आव्हानात्मक अशीं उद्दिश्टां थारावचीं.
